# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: engineering_properties_schema
# (short name: sdai_ap235)
# 606 entities, 90 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap235_file_count 1402)

PROJECT(sdai_ap235)
# list headers so they can be installed - entity, type, misc
set(sdai_ap235_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiReal_literal.h                                                   
     entity/SdaiElementary_function.cc                                           entity/SdaiProduct_category.cc                                              
     entity/SdaiRunout_zone_orientation.cc                                       entity/SdaiTime_interval_based_effectivity.cc                               
     entity/SdaiVelocity_unit.cc                                                 entity/SdaiDimensional_size_with_path.cc                                    
     entity/SdaiElectric_charge_unit.cc                                          entity/SdaiBinary_literal.cc                                                
     entity/SdaiCylindrical_volume.cc                                            entity/SdaiLog10_function.cc                                                
     entity/SdaiAddress.cc                                                       entity/SdaiDerived_shape_aspect.cc                                          
     entity/SdaiAction_method_with_associated_documents_constrained.cc           entity/SdaiExecuted_action.cc                                               
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiString_literal.cc                                                
     entity/SdaiDefinite_integral_function.cc                                    entity/SdaiGeneral_property.cc                                              
     entity/SdaiDimensional_size.cc                                              entity/SdaiInteger_tuple_literal.cc                                         
     entity/SdaiMaths_space.cc                                                   entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiPerson_assignment.cc                                             entity/SdaiRadioactivity_unit.cc                                            
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiAscribable_state.cc                                              
     entity/SdaiSi_conductance_unit.cc                                           entity/SdaiExternal_source.cc                                               
     entity/SdaiGeneric_literal.cc                                               entity/SdaiAction.cc                                                        
     entity/SdaiCapacitance_unit.cc                                              entity/SdaiNumeric_defined_function.cc                                      
     entity/SdaiCylindrical_surface.cc                                           entity/SdaiLocal_time.cc                                                    
     entity/SdaiMass_unit.cc                                                     entity/SdaiMaterial_designation_characterization.cc                         
     entity/SdaiApplied_location_representation_assignment.cc                    entity/SdaiCoaxiality_tolerance.cc                                          
     entity/SdaiMinimum_function.cc                                              entity/SdaiAction_resource.cc                                               
     entity/SdaiIlluminance_unit.cc                                              entity/SdaiSimple_string_expression.cc                                      
     entity/SdaiTolerance_with_statistical_distribution.cc                       entity/SdaiArea_unit.cc                                                     
     entity/SdaiSi_energy_unit.cc                                                entity/SdaiMapped_item.cc                                                   
     entity/SdaiShape_definition_representation.cc                               entity/SdaiMaths_tuple_literal.cc                                           
     entity/SdaiVolume_unit.cc                                                   entity/SdaiConical_surface.cc                                               
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiSpherical_volume.cc                                              
     entity/SdaiApplied_person_and_organization_assignment.cc                    entity/SdaiFounded_item.cc                                                  
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiTime_measure_with_unit.cc                                        
     entity/SdaiAction_property_representation.cc                                entity/SdaiBoolean_literal.cc                                               
     entity/SdaiOrganizational_project_role.cc                                   entity/SdaiSeries_composed_function.cc                                      
        )

  set(sdai_ap235_type_impls
     type/SdaiCharacterized_definition.cc                                        type/SdaiAttribute_language_item.cc                                         
     type/SdaiMaths_function_select.cc                                           type/SdaiLocation_item.cc                                                   
     type/SdaiAction_request_item.cc                                             type/SdaiCharacterized_product_definition.cc                                
     type/SdaiAxis2_placement.cc                                                 type/SdaiElementary_function_enumerators_var.cc                             
     type/SdaiAction_item.cc                                                     type/SdaiLimit_condition_var.cc                                             
     type/SdaiPerson_item.cc                                                     type/SdaiShape_tolerance_select.cc                                          
     type/SdaiExternal_identification_item.cc                                    type/SdaiLanguage_item.cc                                                   
     type/SdaiCompound_item_definition.cc                                        type/SdaiRepresented_definition.cc                                          
     type/SdaiMeasure_value.cc                                                   type/SdaiPerson_organization_select.cc                                      
     type/SdaiDate_and_time_item.cc                                              type/SdaiEvent_occurred_item.cc                                             
     type/SdaiProperty_or_shape_select.cc                                        type/SdaiPcurve_or_surface.cc                                               
     type/SdaiAttribute_type.cc                                                  type/SdaiId_attribute_select.cc                                             
     type/SdaiElementary_space_enumerators_var.cc                                type/SdaiAtom_based_value.cc                                                
     type/SdaiCharacterized_product_composition_value.cc                         type/SdaiEffectivity_item.cc                                                
     type/SdaiMulti_language_attribute_item.cc                                   type/SdaiDimensional_characteristic.cc                                      
     type/SdaiSecurity_classified_item.cc                                        type/SdaiMaths_expression.cc                                                
     type/SdaiQualification_item.cc                                              type/SdaiSi_unit_name_var.cc                                                
     type/SdaiSpace_constraint_type_var.cc                                       type/SdaiFounded_item_select.cc                                             
     type/SdaiSource_item.cc                                                     type/SdaiContract_item.cc                                                   
     type/SdaiLower_upper_var.cc                                                 type/SdaiDate_time_or_event_occurrence.cc                                   
     type/SdaiDerived_property_select.cc                                         type/SdaiVector_or_direction.cc                                             
     type/SdaiApproval_item.cc                                                   type/SdaiOrdering_type_var.cc                                               
     type/SdaiGeometric_set_select.cc                                            type/SdaiExtension_options_var.cc                                           
     type/SdaiMaths_enum_atom.cc                                                 type/SdaiTransformation.cc                                                  
     type/SdaiState_observed_item.cc                                             type/SdaiDate_time_select.cc                                                
     type/SdaiMaths_space_or_function.cc                                         type/SdaiGroupable_item.cc                                                  
     type/SdaiProduct_space.cc                                                   type/SdaiOrganization_item.cc                                               
     type/SdaiProduct_or_formation_or_definition.cc                              type/SdaiTrimming_select.cc                                                 
     type/SdaiRole_select.cc                                                     type/SdaiAhead_or_behind_var.cc                                             
     type/SdaiAngle_relator_var.cc                                               type/SdaiCharacterized_action_definition.cc                                 
     type/SdaiTolerance_method_definition.cc                                     type/SdaiReal_interval.cc                                                   
     type/SdaiState_item.cc                                                      type/SdaiTime_interval_item.cc                                              
     type/SdaiDescription_attribute_select.cc                                    type/SdaiDocument_item.cc                                                   
     type/SdaiCharacterized_resource_definition.cc                               type/SdaiName_attribute_select.cc                                           
     type/SdaiUnit.cc                                                            type/SdaiCharacterized_material_property.cc                                 
     type/SdaiDate_item.cc                                                       type/SdaiShape_definition.cc                                                
     type/SdaiMaths_value.cc                                                     type/SdaiLocation_representation_item.cc                                    
     type/SdaiSupported_item.cc                                                  type/SdaiOpen_closed_var.cc                                                 
     type/SdaiOrganizational_project_item.cc                                     type/SdaiPerson_and_organization_item.cc                                    
     type/SdaiMaths_atom.cc                                                      type/SdaiSi_prefix_var.cc                                                   
     type/SdaiCertification_item.cc                                              type/SdaiSymmetry_type_var.cc                                               
     type/SdaiValue_qualifier.cc                                                 type/SdaiMaths_simple_atom.cc                                               
     type/SdaiRelationship_with_condition.cc                                     type/SdaiRepackage_options_var.cc                                           
     type/SdaiTuple_space.cc                                                     type/SdaiProcess_or_process_relationship.cc                                 
     type/SdaiIdentification_item.cc                                             type/SdaiConfiguration_design_item.cc                                       
        )
endif(SC_UNITY_BUILD)

set( sdai_ap235_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiENGINEERING_PROPERTIES_SCHEMA.cc
     SdaiENGINEERING_PROPERTIES_SCHEMA.init.cc   )

set(schema_target_files ${sdai_ap235_entity_impls} ${sdai_ap235_type_impls} ${sdai_ap235_misc_impls})
SCHEMA_TARGETS("F:/VS2019/XXX-StepCode/Windows/stepcode/data/ap235/AP235_TC_engineering_properties_schema_20110222.exp" "engineering_properties_schema"
                 "${schema_target_files}")
