# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_AP214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_AP214e3_file_count 2124)

PROJECT(sdai_AP214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_AP214e3_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiProduct_definition_formation_with_specified_source.cc            entity/SdaiSurface_style_transparent.cc                                     
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiCylindrical_pair_range.cc                                        
     entity/SdaiDescription_attribute.cc                                         entity/SdaiHalf_space_solid.cc                                              
     entity/SdaiAction_request_solution.cc                                       entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiPresentation_size.cc                                             
     entity/SdaiUncertainty_measure_with_unit.cc                                 entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiRack_and_pinion_pair_value.cc                                    entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiDraughting_pre_defined_colour.cc                                 entity/SdaiPath.cc                                                          
     entity/SdaiFeature_component_definition.cc                                  entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiTolerance_zone.cc                                                entity/SdaiRight_circular_cylinder.cc                                       
     entity/SdaiSolid_angle_unit.cc                                              entity/SdaiBoolean_defined_function.cc                                      
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiMechanism_base_placement.cc                                      
     entity/SdaiRole_association.cc                                              entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiTopological_representation_item.cc                               entity/SdaiComparison_less.cc                                               
     entity/SdaiConnected_face_set.cc                                            entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiCurve_replica.cc                                                 entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiQuasi_uniform_surface.cc                                         entity/SdaiSurface_curve.cc                                                 
     entity/SdaiSurface_style_rendering.cc                                       entity/SdaiAction_request_status.cc                                         
     entity/SdaiFill_area_style.cc                                               entity/SdaiUniversal_pair_range.cc                                          
     entity/SdaiGroup.cc                                                         entity/SdaiPlanar_pair_value.cc                                             
     entity/SdaiRequirement_for_action_resource.cc                               entity/SdaiSlot_end.cc                                                      
     entity/SdaiB_spline_surface.cc                                              entity/SdaiClosed_path_profile.cc                                           
     entity/SdaiHole_in_panel.cc                                                 entity/SdaiEdge_round.cc                                                    
     entity/SdaiKinematic_frame_background_representation_association.cc         entity/SdaiReparametrised_composite_curve_segment.cc                        
     entity/SdaiRepresentation_relationship_with_transformation.cc               entity/SdaiClass.cc                                                         
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiPresentation_layer_assignment.cc                                 
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiSwept_surface.cc                                                 
     entity/SdaiConcept_feature_relationship_with_condition.cc                   entity/SdaiDraughting_callout_relationship.cc                               
     entity/SdaiKinematic_link_representation.cc                                 entity/SdaiPresented_item_representation.cc                                 
     entity/SdaiProperty_definition.cc                                           entity/SdaiSimple_generic_expression.cc                                     
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiAngular_location.cc                                              
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiRelative_event_occurrence.cc                                     
     entity/SdaiSpherical_pair_range.cc                                          entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiConfigurable_item.cc                                             entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiPre_defined_surface_condition_symbol.cc                          entity/SdaiPresentation_representation.cc                                   
     entity/SdaiNgon_closed_profile.cc                                           entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiText_style_with_box_characteristics.cc                           entity/SdaiAction_resource_type.cc                                          
     entity/SdaiChamfer_offset.cc                                                entity/SdaiComposite_curve_on_surface.cc                                    
     entity/SdaiConnected_face_sub_set.cc                                        entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiSubstring_expression.cc                                          entity/SdaiLight_source_ambient.cc                                          
     entity/SdaiNamed_unit_variable.cc                                           entity/SdaiParabola.cc                                                      
     entity/SdaiRectangular_composite_surface.cc                                 entity/SdaiExternally_defined_text_font.cc                                  
     entity/SdaiSubface.cc                                                       entity/SdaiContext_dependent_over_riding_styled_item.cc                     
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiDraughting_pre_defined_text_font.cc                              
     entity/SdaiExternally_defined_symbol.cc                                     entity/SdaiPlanar_curve_pair.cc                                             
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElementary_surface.cc                                            
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiProcess_operation.cc                                             
     entity/SdaiUnconstrained_pair.cc                                            entity/SdaiLot_effectivity.cc                                               
     entity/SdaiSurface_of_linear_extrusion.cc                                   entity/SdaiEnvironment.cc                                                   
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiShape_defining_relationship.cc                                   
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiUniform_curve.cc                                                 entity/SdaiBezier_curve.cc                                                  
     entity/SdaiEdge_loop.cc                                                     entity/SdaiKinematic_analysis_consistency.cc                                
     entity/SdaiRack_and_pinion_pair.cc                                          entity/SdaiCalendar_date.cc                                                 
     entity/SdaiConcat_expression.cc                                             entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiExternally_defined_curve_font.cc                                 entity/SdaiToroidal_surface.cc                                              
     entity/SdaiEdge.cc                                                          entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiKinematic_frame_background_representation.cc                     entity/SdaiPackage_product_concept_feature.cc                               
     entity/SdaiApproval_assignment.cc                                           entity/SdaiRotation_about_direction.cc                                      
     entity/SdaiAction_resource_requirement.cc                                   entity/SdaiCharacter_glyph_symbol.cc                                        
     entity/SdaiConfiguration_interpolation.cc                                   entity/SdaiConfiguration_item.cc                                            
     entity/SdaiContract_assignment.cc                                           entity/SdaiCurve_style_font.cc                                              
     entity/SdaiKinematic_structure.cc                                           entity/SdaiRolling_curve_pair.cc                                            
     entity/SdaiValue_representation_item.cc                                     entity/SdaiCircular_closed_profile.cc                                       
     entity/SdaiMinus_expression.cc                                              entity/SdaiPosition_tolerance.cc                                            
     entity/SdaiProduct_definition_substitute.cc                                 entity/SdaiSymbol_representation_map.cc                                     
     entity/SdaiVector.cc                                                        entity/SdaiAnnotation_text.cc                                               
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiIntersection_curve.cc                                            entity/SdaiPresentation_set.cc                                              
     entity/SdaiTrimmed_curve.cc                                                 entity/SdaiOrdinate_dimension.cc                                            
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiProduct_definition_context.cc                                    
     entity/SdaiTan_function.cc                                                  entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiPresentation_view.cc                                             
     entity/SdaiSin_function.cc                                                  entity/SdaiText_literal_with_delineation.cc                                 
     entity/SdaiContact_ratio_representation.cc                                  entity/SdaiDimensional_characteristic_representation.cc                     
     entity/SdaiJoggle_termination.cc                                            entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiQualitative_uncertainty.cc                                       entity/SdaiApplied_classification_assignment.cc                             
     entity/SdaiCircular_runout_tolerance.cc                                     entity/SdaiTerminator_symbol.cc                                             
     entity/SdaiBounded_surface_curve.cc                                         entity/SdaiConcept_feature_relationship.cc                                  
     entity/SdaiDocument_file.cc                                                 entity/SdaiItem_defined_transformation.cc                                   
     entity/SdaiRepresentation.cc                                                entity/SdaiVersioned_action_request_relationship.cc                         
     entity/SdaiAction_method.cc                                                 entity/SdaiCharacterized_object.cc                                          
     entity/SdaiClass_system.cc                                                  entity/SdaiCompound_feature.cc                                              
     entity/SdaiMaximum_function.cc                                              entity/SdaiMechanism.cc                                                     
     entity/SdaiProduct_category_relationship.cc                                 entity/SdaiRepresentation_context.cc                                        
     entity/SdaiSurface_condition_callout.cc                                     entity/SdaiText_literal_with_blanking_box.cc                                
     entity/SdaiCurve_style_font_pattern.cc                                      entity/SdaiEvent_occurrence.cc                                              
     entity/SdaiKinematic_frame_based_transformation.cc                          entity/SdaiOver_riding_styled_item.cc                                       
     entity/SdaiConstructive_geometry_representation.cc                          entity/SdaiPlane_angle_measure_with_unit.cc                                 
     entity/SdaiRight_angular_wedge.cc                                           entity/SdaiText_style_with_spacing.cc                                       
     entity/SdaiVertex.cc                                                        entity/SdaiAttribute_classification_assignment.cc                           
     entity/SdaiPoint_on_planar_curve_pair.cc                                    entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiAbs_function.cc                                                  entity/SdaiElectric_current_unit.cc                                         
     entity/SdaiPlus_expression.cc                                               entity/SdaiRepresentation_map.cc                                            
     entity/SdaiApplication_context_relationship.cc                              entity/SdaiConfiguration_effectivity.cc                                     
     entity/SdaiEllipse.cc                                                       entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiManifold_solid_brep.cc                                           entity/SdaiSurface_style_fill_area.cc                                       
     entity/SdaiBoolean_variable.cc                                              entity/SdaiCamera_usage.cc                                                  
     entity/SdaiComparison_expression.cc                                         entity/SdaiGeometrically_bounded_2d_wireframe_representation.cc             
     entity/SdaiSolid_model.cc                                                   entity/SdaiBead_end.cc                                                      
     entity/SdaiComparison_greater_equal.cc                                      entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiExternally_defined_item_relationship.cc                          entity/SdaiInt_literal.cc                                                   
     entity/SdaiLoop.cc                                                          entity/SdaiPoint_on_surface_pair.cc                                         
     entity/SdaiStyled_item.cc                                                   entity/SdaiUncertainty_assigned_representation.cc                           
     entity/SdaiValue_function.cc                                                entity/SdaiAlternate_product_relationship.cc                                
     entity/SdaiDocument_type.cc                                                 entity/SdaiExternally_defined_style.cc                                      
     entity/SdaiDocument_reference.cc                                            entity/SdaiEquals_expression.cc                                             
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiSeam_edge.cc                                                     
     entity/SdaiAcos_function.cc                                                 entity/SdaiLike_expression.cc                                               
     entity/SdaiDraughting_symbol_representation.cc                              entity/SdaiPlacement.cc                                                     
     entity/SdaiPlanar_box.cc                                                    entity/SdaiSlot.cc                                                          
     entity/SdaiUnary_boolean_expression.cc                                      entity/SdaiComposite_curve.cc                                               
     entity/SdaiManifold_subsurface_shape_representation.cc                      entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiPlus_minus_tolerance.cc                                          entity/SdaiPre_defined_item.cc                                              
     entity/SdaiConic.cc                                                         entity/SdaiDrawing_sheet_layout.cc                                          
     entity/SdaiEffectivity_relationship.cc                                      entity/SdaiPre_defined_text_font.cc                                         
     entity/SdaiSquare_u_profile.cc                                              entity/SdaiApplied_identification_assignment.cc                             
     entity/SdaiContract.cc                                                      entity/SdaiDirection_shape_representation.cc                                
     entity/SdaiAttribute_value_assignment.cc                                    entity/SdaiDatum_feature.cc                                                 
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiPlanar_pair.cc                                                   
     entity/SdaiPre_defined_geometrical_tolerance_symbol.cc                      entity/SdaiSymmetric_shape_aspect.cc                                        
     entity/SdaiDirected_angle.cc                                                entity/SdaiParallelism_tolerance.cc                                         
     entity/SdaiUnary_function_call.cc                                           entity/SdaiEffectivity.cc                                                   
     entity/SdaiExternally_defined_character_glyph.cc                            entity/SdaiSliding_curve_pair.cc                                            
     entity/SdaiCharacterized_class.cc                                           entity/SdaiDocument.cc                                                      
     entity/SdaiExternally_defined_tile_style.cc                                 entity/SdaiVector_style.cc                                                  
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiKinematic_pair.cc                                                
     entity/SdaiOrganizational_project_relationship.cc                           entity/SdaiComposite_text.cc                                                
     entity/SdaiContext_dependent_shape_representation.cc                        entity/SdaiDegenerate_toroidal_surface.cc                                   
     entity/SdaiExp_function.cc                                                  entity/SdaiPerson_and_organization_assignment.cc                            
     entity/SdaiShape_aspect_associativity.cc                                    entity/SdaiConditional_concept_feature.cc                                   
     entity/SdaiLocator.cc                                                       entity/SdaiPresentation_style_assignment.cc                                 
     entity/SdaiRib.cc                                                           entity/SdaiSql_mappable_defined_function.cc                                 
     entity/SdaiFace_outer_bound.cc                                              entity/SdaiGeometric_item_specific_usage.cc                                 
     entity/SdaiMass_measure_with_unit.cc                                        entity/SdaiSquare_root_function.cc                                          
     entity/SdaiSurface_texture_representation.cc                                entity/SdaiAnd_expression.cc                                                
     entity/SdaiBrep_with_voids.cc                                               entity/SdaiDatum_target.cc                                                  
     entity/SdaiBinary_boolean_expression.cc                                     entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiSurface_style_usage.cc                                           entity/SdaiThermodynamic_temperature_unit.cc                                
     entity/SdaiApplied_ineffectivity_assignment.cc                              entity/SdaiComposite_text_with_blanking_box.cc                              
     entity/SdaiDatum_feature_callout.cc                                         entity/SdaiOrganization_role.cc                                             
     entity/SdaiPoint_on_curve.cc                                                entity/SdaiSurface_style_rendering_with_properties.cc                       
     entity/SdaiDefault_tolerance_table_cell.cc                                  entity/SdaiDiameter_dimension.cc                                            
     entity/SdaiRolling_surface_pair.cc                                          entity/SdaiTotal_runout_tolerance.cc                                        
     entity/SdaiIdentification_assignment.cc                                     entity/SdaiProduct_definition_context_role.cc                               
     entity/SdaiRevolute_pair.cc                                                 entity/SdaiFunctionally_defined_transformation.cc                           
     entity/SdaiMeasure_with_unit.cc                                             entity/SdaiPresented_item.cc                                                
     entity/SdaiScrew_pair_value.cc                                              entity/SdaiText_literal_with_associated_curves.cc                           
     entity/SdaiFace_surface.cc                                                  entity/SdaiMaterial_property.cc                                             
     entity/SdaiOriented_face.cc                                                 entity/SdaiSurface_of_revolution.cc                                         
     entity/SdaiAngular_size.cc                                                  entity/SdaiApplied_organizational_project_assignment.cc                     
     entity/SdaiClassification_assignment.cc                                     entity/SdaiProduct_specification.cc                                         
     entity/SdaiAdvanced_brep_shape_representation.cc                            entity/SdaiCylindrical_pair_value.cc                                        
     entity/SdaiFace.cc                                                          entity/SdaiOpen_shell.cc                                                    
     entity/SdaiComparison_not_equal.cc                                          entity/SdaiProjection_directed_callout.cc                                   
     entity/SdaiProperty_definition_relationship.cc                              entity/SdaiEdge_curve.cc                                                    
     entity/SdaiKinematic_property_definition.cc                                 entity/SdaiRadius_dimension.cc                                              
     entity/SdaiSliding_surface_pair_value.cc                                    entity/SdaiAction_property.cc                                               
     entity/SdaiElectric_current_measure_with_unit.cc                            entity/SdaiGear_pair_range.cc                                               
     entity/SdaiBoxed_half_space.cc                                              entity/SdaiProduct_process_plan.cc                                          
     entity/SdaiDocument_product_equivalence.cc                                  entity/SdaiPoint_replica.cc                                                 
     entity/SdaiProduct.cc                                                       entity/SdaiProduct_definition_context_association.cc                        
     entity/SdaiDatum_reference.cc                                               entity/SdaiNumeric_variable.cc                                              
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiRectangular_trimmed_surface.cc                                   
     entity/SdaiString_variable.cc                                               entity/SdaiId_attribute.cc                                                  
     entity/SdaiLanguage.cc                                                      entity/SdaiPlane.cc                                                         
     entity/SdaiPocket_bottom.cc                                                 entity/SdaiAnnotation_plane.cc                                              
     entity/SdaiCircle.cc                                                        entity/SdaiClassification_role.cc                                           
     entity/SdaiDocument_product_association.cc                                  entity/SdaiLine.cc                                                          
     entity/SdaiProduct_concept_feature.cc                                       entity/SdaiRevolute_pair_value.cc                                           
     entity/SdaiApproximation_tolerance_deviation.cc                             entity/SdaiGeneral_property_association.cc                                  
     entity/SdaiScrew_pair_range.cc                                              entity/SdaiText_literal.cc                                                  
     entity/SdaiEvent_occurrence_context_assignment.cc                           entity/SdaiProperty_definition_representation.cc                            
     entity/SdaiFeature_definition.cc                                            entity/SdaiSurface_style_segmentation_curve.cc                              
     entity/SdaiView_volume.cc                                                   entity/SdaiCompound_representation_item.cc                                  
     entity/SdaiCurve_swept_solid_shape_representation.cc                        entity/SdaiMaterial_property_representation.cc                              
     entity/SdaiProduct_identification.cc                                        entity/SdaiGeometrical_tolerance_callout.cc                                 
     entity/SdaiMultiple_arity_function_call.cc                                  entity/SdaiComparison_equal.cc                                              
     entity/SdaiGeometric_curve_set.cc                                           entity/SdaiPrismatic_pair.cc                                                
     entity/SdaiVee_profile.cc                                                   entity/SdaiMinus_function.cc                                                
     entity/SdaiPersonal_address.cc                                              entity/SdaiDocument_relationship.cc                                         
     entity/SdaiPcurve.cc                                                        entity/SdaiSimple_boolean_expression.cc                                     
     entity/SdaiMake_from_usage_option.cc                                        entity/SdaiOuter_boundary_curve.cc                                          
     entity/SdaiRepresentation_relationship.cc                                   entity/SdaiShape_representation_relationship.cc                             
     entity/SdaiType_qualifier.cc                                                entity/SdaiAnnotation_fill_area.cc                                          
     entity/SdaiApplied_approval_assignment.cc                                   entity/SdaiAssembly_component_usage_substitute.cc                           
     entity/SdaiDrawing_definition.cc                                            entity/SdaiEvaluated_degenerate_pcurve.cc                                   
     entity/SdaiOpen_path_profile.cc                                             entity/SdaiPlanar_extent.cc                                                 
     entity/SdaiSolid_angle_measure_with_unit.cc                                 entity/SdaiResource_requirement_type.cc                                     
     entity/SdaiBinary_numeric_expression.cc                                     entity/SdaiCircular_pattern.cc                                              
     entity/SdaiConnected_edge_set.cc                                            entity/SdaiExternally_defined_feature_definition.cc                         
     entity/SdaiHomokinetic_pair.cc                                              entity/SdaiCurve.cc                                                         
     entity/SdaiDirected_action.cc                                               entity/SdaiDraughting_pre_defined_curve_font.cc                             
     entity/SdaiDraughting_specification_reference.cc                            entity/SdaiInstanced_feature.cc                                             
     entity/SdaiOrganizational_project.cc                                        entity/SdaiDate.cc                                                          
     entity/SdaiDate_time_role.cc                                                entity/SdaiRatio_unit.cc                                                    
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.cc            entity/SdaiXor_expression.cc                                                
     entity/SdaiAction_relationship.cc                                           entity/SdaiApplied_document_reference.cc                                    
     entity/SdaiArea_in_set.cc                                                   entity/SdaiExtruded_area_solid.cc                                           
     entity/SdaiKinematic_ground_representation.cc                               entity/SdaiKinematic_joint.cc                                               
     entity/SdaiPower_expression.cc                                              entity/SdaiTime_interval_assignment.cc                                      
     entity/SdaiDimension_curve_directed_callout.cc                              entity/SdaiKnown_source.cc                                                  
     entity/SdaiNamed_unit.cc                                                    entity/SdaiDegenerate_pcurve.cc                                             
     entity/SdaiExtension.cc                                                     entity/SdaiColour_specification.cc                                          
     entity/SdaiCurve_bounded_surface.cc                                         entity/SdaiEvent_occurrence_assignment.cc                                   
     entity/SdaiFeature_pattern.cc                                               entity/SdaiLeader_curve.cc                                                  
     entity/SdaiMaterial_designation.cc                                          entity/SdaiBackground_colour.cc                                             
     entity/SdaiClosed_shell.cc                                                  entity/SdaiComparison_less_equal.cc                                         
     entity/SdaiComposite_curve_segment.cc                                       entity/SdaiLiteral_number.cc                                                
     entity/SdaiRound_hole.cc                                                    entity/SdaiExternally_defined_general_property.cc                           
     entity/SdaiApplied_name_assignment.cc                                       entity/SdaiDraughting_subfigure_representation.cc                           
     entity/SdaiDraughting_text_literal_with_delineation.cc                      entity/SdaiQualified_representation_item.cc                                 
     entity/SdaiTolerance_zone_definition.cc                                     entity/SdaiSurface.cc                                                       
     entity/SdaiTime_interval_role.cc                                            entity/SdaiFeature_component_relationship.cc                                
     entity/SdaiGeneric_variable.cc                                              entity/SdaiMultiple_arity_generic_expression.cc                             
     entity/SdaiConfigured_effectivity_context_assignment.cc                     entity/SdaiDrawing_revision.cc                                              
     entity/SdaiNon_manifold_surface_shape_representation.cc                     entity/SdaiAngularity_tolerance.cc                                          
     entity/SdaiMod_expression.cc                                                entity/SdaiPlaced_datum_target_feature.cc                                   
     entity/SdaiProduct_concept_feature_category_usage.cc                        entity/SdaiBox_domain.cc                                                    
     entity/SdaiDefinitional_representation.cc                                   entity/SdaiPrecision_qualifier.cc                                           
     entity/SdaiVariable_semantics.cc                                            entity/SdaiAction_method_relationship.cc                                    
     entity/SdaiDate_role.cc                                                     entity/SdaiInt_numeric_variable.cc                                          
     entity/SdaiDimension_callout_component_relationship.cc                      entity/SdaiLight_source_directional.cc                                      
     entity/SdaiProduct_definition_shape.cc                                      entity/SdaiSi_unit.cc                                                       
     entity/SdaiSurface_pair.cc                                                  entity/SdaiAttribute_value_role.cc                                          
     entity/SdaiDocument_usage_constraint_assignment.cc                          entity/SdaiGeometric_set.cc                                                 
     entity/SdaiBezier_surface.cc                                                entity/SdaiCertification_assignment.cc                                      
     entity/SdaiCsg_solid.cc                                                     entity/SdaiParallel_offset.cc                                               
     entity/SdaiSurface_style_reflectance_ambient.cc                             entity/SdaiCamera_model_d3_with_hlhsr.cc                                    
     entity/SdaiPerson_and_organization_address.cc                               entity/SdaiFill_area_style_colour.cc                                        
     entity/SdaiPhysically_modelled_product_definition.cc                        entity/SdaiSlash_expression.cc                                              
     entity/SdaiSpherical_pair.cc                                                entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiSwept_area_solid.cc                                              entity/SdaiNot_expression.cc                                                
     entity/SdaiContract_type.cc                                                 entity/SdaiPlanar_shape_representation.cc                                   
     entity/SdaiSurface_pair_range.cc                                            entity/SdaiB_spline_curve_with_knots.cc                                     
     entity/SdaiDocument_usage_role.cc                                           entity/SdaiFill_area_style_hatching.cc                                      
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiInitial_state.cc                                                 
     entity/SdaiTangent.cc                                                       entity/SdaiRuled_surface_swept_area_solid.cc                                
     entity/SdaiSpherical_pair_value.cc                                          entity/SdaiAttribute_language_assignment.cc                                 
     entity/SdaiElement_delivery.cc                                              entity/SdaiEdge_based_wireframe_shape_representation.cc                     
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiDerived_unit_element.cc                                          
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          entity/SdaiProduct_concept.cc                                               
     entity/SdaiSliding_curve_pair_value.cc                                      entity/SdaiDerived_unit.cc                                                  
     entity/SdaiGeneric_expression.cc                                            entity/SdaiLinear_dimension.cc                                              
     entity/SdaiPre_defined_terminator_symbol.cc                                 entity/SdaiReplicate_feature.cc                                             
     entity/SdaiResource_property.cc                                             entity/SdaiRoundness_tolerance.cc                                           
     entity/SdaiSeam_curve.cc                                                    entity/SdaiDatum_target_callout.cc                                          
     entity/SdaiLength_function.cc                                               entity/SdaiLight_source.cc                                                  
     entity/SdaiAxis2_placement_3d.cc                                            entity/SdaiDatum.cc                                                         
     entity/SdaiDefined_function.cc                                              entity/SdaiInterpolated_configuration_sequence.cc                           
     entity/SdaiRational_b_spline_surface.cc                                     entity/SdaiConfiguration_design.cc                                          
     entity/SdaiDefined_character_glyph.cc                                       entity/SdaiDraughting_callout.cc                                            
     entity/SdaiDrawing_sheet_revision.cc                                        entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiTorus.cc                                                         entity/SdaiBead.cc                                                          
     entity/SdaiProcess_product_association.cc                                   entity/SdaiProduct_concept_relationship.cc                                  
     entity/SdaiAssembly_component_usage.cc                                      entity/SdaiGear_pair_value.cc                                               
     entity/SdaiPre_defined_colour.cc                                            entity/SdaiAnnotation_text_occurrence.cc                                    
     entity/SdaiCommon_datum.cc                                                  entity/SdaiDimension_curve.cc                                               
     entity/SdaiLuminous_intensity_unit.cc                                       entity/SdaiMultiple_arity_boolean_expression.cc                             
     entity/SdaiCylindrical_pair.cc                                              entity/SdaiOrganization.cc                                                  
     entity/SdaiRack_and_pinion_pair_range.cc                                    entity/SdaiDimension_callout.cc                                             
     entity/SdaiDimensional_location.cc                                          entity/SdaiLocation_shape_representation.cc                                 
     entity/SdaiMulti_language_attribute_assignment.cc                           entity/SdaiRep_item_group.cc                                                
     entity/SdaiColour_rgb.cc                                                    entity/SdaiReal_defined_function.cc                                         
     entity/SdaiReferenced_modified_datum.cc                                     entity/SdaiProduct_definition_usage.cc                                      
     entity/SdaiMult_expression.cc                                               entity/SdaiAnnotation_curve_occurrence.cc                                   
     entity/SdaiApproximation_tolerance_parameter.cc                             entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiInt_value_function.cc                                            entity/SdaiKinematic_path.cc                                                
     entity/SdaiClass_usage_effectivity_context_assignment.cc                    entity/SdaiResulting_path.cc                                                
     entity/SdaiEffectivity_context_role.cc                                      entity/SdaiFace_shape_representation.cc                                     
     entity/SdaiModified_geometric_tolerance.cc                                  entity/SdaiCertification_type.cc                                            
     entity/SdaiDraughting_elements.cc                                           entity/SdaiModified_pattern.cc                                              
     entity/SdaiPoint_on_surface_pair_range.cc                                   entity/SdaiProduct_definition_process.cc                                    
     entity/SdaiUnary_generic_expression.cc                                      entity/SdaiEffectivity_context_assignment.cc                                
     entity/SdaiOriented_path.cc                                                 entity/SdaiFace_based_surface_model.cc                                      
     entity/SdaiKinematic_control.cc                                             entity/SdaiLeader_directed_callout.cc                                       
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiSecurity_classification.cc                                       
     entity/SdaiShape_representation.cc                                          entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiVertex_loop.cc                                                   entity/SdaiAnnotation_occurrence_associativity.cc                           
     entity/SdaiExternal_identification_assignment.cc                            entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiOrganization_assignment.cc                                       
     entity/SdaiOrganizational_project_assignment.cc                             entity/SdaiApproval_status.cc                                               
     entity/SdaiCartesian_point.cc                                               entity/SdaiCurve_style_rendering.cc                                         
     entity/SdaiDate_and_time_assignment.cc                                      entity/SdaiFully_constrained_pair.cc                                        
     entity/SdaiPoint.cc                                                         entity/SdaiPre_defined_marker.cc                                            
     entity/SdaiAction_assignment.cc                                             entity/SdaiComposite_text_with_associated_curves.cc                         
     entity/SdaiCompound_shape_representation.cc                                 entity/SdaiEffectivity_assignment.cc                                        
     entity/SdaiFill_area_style_tiles.cc                                         entity/SdaiProduct_concept_feature_category.cc                              
     entity/SdaiProduct_definition.cc                                            entity/SdaiCos_function.cc                                                  
     entity/SdaiDrawing_sheet_revision_usage.cc                                  entity/SdaiKinematic_property_representation_relation.cc                    
     entity/SdaiParametric_representation_context.cc                             entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiPrismatic_pair_range.cc                                          entity/SdaiProduct_concept_context.cc                                       
     entity/SdaiText_literal_with_extent.cc                                      entity/SdaiBinary_function_call.cc                                          
     entity/SdaiCartesian_transformation_operator_2d.cc                          entity/SdaiApplied_action_assignment.cc                                     
     entity/SdaiPre_defined_presentation_style.cc                                entity/SdaiProcess_plan.cc                                                  
     entity/SdaiSurface_patch.cc                                                 entity/SdaiUnconstrained_pair_value.cc                                      
     entity/SdaiApplied_security_classification_assignment.cc                    entity/SdaiLog2_function.cc                                                 
     entity/SdaiProduct_definition_occurrence_relationship.cc                    entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiApproximation_tolerance.cc                                       entity/SdaiLength_unit.cc                                                   
     entity/SdaiShape_aspect.cc                                                  entity/SdaiString_expression.cc                                             
     entity/SdaiVolume_measure_with_unit.cc                                      entity/SdaiApplication_context_element.cc                                   
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiExternally_defined_class.cc                                      
     entity/SdaiSurface_style_control_grid.cc                                    entity/SdaiAdvanced_face.cc                                                 
     entity/SdaiMeasure_representation_item.cc                                   entity/SdaiObject_role.cc                                                   
     entity/SdaiRight_circular_cone.cc                                           entity/SdaiRolling_curve_pair_value.cc                                      
