# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap209_multidisciplinary_analysis_and_design_mim_lf
# (short name: sdai_ap209)
# 2225 entities, 426 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap209_file_count 5312)
     entity/SdaiKinematic_analysis_result.cc                                     entity/SdaiKinematic_link.cc                                                
     entity/SdaiListed_logical_data.cc                                           entity/SdaiProduct_class.cc                                                 
     entity/SdaiTessellated_edge.cc                                              entity/SdaiText_style_for_defined_font.cc                                   
     entity/SdaiVolume_2d_element_boundary_edge_location_point_volume_variable_values.cc entity/SdaiCharacteristic_data_table_header_decomposition.cc                
     entity/SdaiCylindrical_pair_with_range.cc                                   entity/SdaiExternally_defined_item_with_multiple_references.cc              
     entity/SdaiFace_surface_with_excessive_patches_in_one_direction.cc          entity/SdaiG2_discontinuous_curve.cc                                        
     entity/SdaiInterpolated_configuration_segment.cc                            entity/SdaiLight_source_positional.cc                                       
     entity/SdaiSurface_3d_whole_element_variable_value.cc                       entity/SdaiBoolean_result.cc                                                
     entity/SdaiCurve_style_font_and_scaling.cc                                  entity/SdaiExpression_extension_to_select.cc                                
     entity/SdaiGroup_relationship.cc                                            entity/SdaiItem_identified_representation_usage.cc                          
     entity/SdaiProduct_definition_formation_relationship.cc                     entity/SdaiExtraction_of_submesh_by_vertices.cc                             
     entity/SdaiSubstructure_node_reference.cc                                   entity/SdaiUniversal_pair.cc                                                
     entity/SdaiApplied_event_occurrence_assignment.cc                           entity/SdaiCamera_model_d2.cc                                               
     entity/SdaiComponent_feature_joint.cc                                       entity/SdaiCurve_3d_element_nodal_specified_variable_values.cc              
     entity/SdaiExpression.cc                                                    entity/SdaiGroup_assignment.cc                                              
     entity/SdaiHomogeneous_linear_function.cc                                   entity/SdaiKinematic_property_topology_representation.cc                    
     entity/SdaiMbna_model.cc                                                    entity/SdaiNext_assembly_usage_occurrence.cc                                
     entity/SdaiPrismatic_pair_value.cc                                          entity/SdaiProcedural_shape_representation.cc                               
     entity/SdaiRolling_surface_pair_value.cc                                    entity/SdaiSurface_section_position_weight.cc                               
     entity/SdaiTime_unit.cc                                                     entity/SdaiTriangulated_face.cc                                             
     entity/SdaiVolume_3d_element_representation.cc                              entity/SdaiCamera_model_d3.cc                                               
     entity/SdaiInterval_expression.cc                                           entity/SdaiSolid_freedom_and_value_definition.cc                            
     entity/SdaiTessellated_annotation_occurrence.cc                             entity/SdaiWrongly_placed_loop.cc                                           
     entity/SdaiBounded_curve.cc                                                 entity/SdaiCurve_style_parameters_with_ends.cc                              
     entity/SdaiDraped_defined_transformation.cc                                 entity/SdaiExternally_defined_picture_representation_item.cc                
     entity/SdaiField_variable_definition.cc                                     entity/SdaiGeneral_datum_reference.cc                                       
     entity/SdaiGenerated_finite_numeric_space.cc                                entity/SdaiMechanical_design_shaded_presentation_representation.cc          
     entity/SdaiOriented_edge.cc                                                 entity/SdaiPerson.cc                                                        
     entity/SdaiUniform_surface_section_layered.cc                               entity/SdaiCamera_image_3d_with_scale.cc                                    
     entity/SdaiConfigured_effectivity_assignment.cc                             entity/SdaiFea_shell_membrane_stiffness.cc                                  
     entity/SdaiFree_form_assignment.cc                                          entity/SdaiFunction_space.cc                                                
     entity/SdaiLocation_in_aggregate_representation_item.cc                     entity/SdaiProperty_process.cc                                              
     entity/SdaiRevolved_area_solid.cc                                           entity/SdaiSolid_with_single_offset_chamfer.cc                              
     entity/SdaiSurface_2d_element_boundary_edge_constant_specified_variable_value.cc entity/SdaiTagged_text_format.cc                                            
     entity/SdaiConvex_hexahedron.cc                                             entity/SdaiComplex_number_literal_polar.cc                                  
     entity/SdaiConversion_based_unit.cc                                         entity/SdaiDefinitional_representation_relationship.cc                      
     entity/SdaiPoint_on_surface.cc                                              entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiRepresentation_item.cc                                           entity/SdaiSurface_2d_element_boundary_edge_constant_specified_surface_variable_value.cc 
     entity/SdaiSurface_curve_swept_area_solid.cc                                entity/SdaiCc_design_person_and_organization_assignment.cc                  
     entity/SdaiCharacteristic_type.cc                                           entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.cc  entity/SdaiInstance_attribute_reference.cc                                  
     entity/SdaiMaths_space_context.cc                                           entity/SdaiMbna_reference_state.cc                                          
     entity/SdaiNearly_degenerate_surface_boundary.cc                            entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiSurface_distance_geometric_constraint.cc                         entity/SdaiUnequally_disposed_geometric_tolerance.cc                        
     entity/SdaiVolume_2d_element_field_integration_explicit.cc                  entity/SdaiMbna_bc_data_global.cc                                           
     entity/SdaiPath_area_with_parameters.cc                                     entity/SdaiPoint_style.cc                                                   
     entity/SdaiShape_data_quality_inspection_instance_report_item.cc            entity/SdaiApproval.cc                                                      
     entity/SdaiBoundary_curve.cc                                                entity/SdaiCurve_element_end_offset.cc                                      
     entity/SdaiEvent_occurrence_role.cc                                         entity/SdaiFill_area_style_tile_coloured_region.cc                          
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiRange_characteristic.cc                                          
     entity/SdaiString_defined_function.cc                                       entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiArbitrary_volume_2d_element_coordinate_system.cc                 entity/SdaiCelsius_temperature_measure_with_unit.cc                         
     entity/SdaiComplex_triangulated_surface_set.cc                              entity/SdaiDraughting_annotation_occurrence.cc                              
     entity/SdaiPath_feature_component.cc                                        entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiVolume_2d_element_boundary_edge_nodal_specified_variable_values.cc entity/SdaiZero_surface_normal.cc                                           
     entity/SdaiLog_function.cc                                                  entity/SdaiNumeric_expression.cc                                            
     entity/SdaiSurface_3d_element_boundary_whole_face_variable_value.cc         entity/SdaiValue_range.cc                                                   
     entity/SdaiBoss.cc                                                          entity/SdaiCurve_element_interval_linearly_varying.cc                       
     entity/SdaiExternally_conditioned_data_quality_inspection_result.cc         entity/SdaiFea_model_3d.cc                                                  
     entity/SdaiFea_model_definition.cc                                          entity/SdaiSi_frequency_unit.cc                                             
     entity/SdaiSingle_point_constraint_element_values.cc                        entity/SdaiSurface_3d_element_integration.cc                                
     entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     entity/SdaiAction_status.cc                                                 
     entity/SdaiAnalysis_representation_context.cc                               entity/SdaiB_spline_function.cc                                             
     entity/SdaiCurve_based_path_with_orientation.cc                             entity/SdaiDimension_pair.cc                                                
     entity/SdaiDraughting_title.cc                                              entity/SdaiExtreme_instance.cc                                              
     entity/SdaiNon_agreed_accuracy_parameter_usage.cc                           entity/SdaiSurface_section_field_varying.cc                                 
     entity/SdaiVolume_3d_substructure_element_reference.cc                      entity/SdaiApplication_context.cc                                           
     entity/SdaiApplied_presented_item.cc                                        entity/SdaiChange_request.cc                                                
     entity/SdaiDate_and_time.cc                                                 entity/SdaiElement_material.cc                                              
     entity/SdaiFeature_definition_with_connection_area.cc                       entity/SdaiPattern_omit_membership.cc                                       
     entity/SdaiPoint_and_vector.cc                                              entity/SdaiSurface_3d_element_field_integration_rule.cc                     
     entity/SdaiApex.cc                                                          entity/SdaiAxisymmetric_surface_2d_element_descriptor.cc                    
     entity/SdaiBoolean_result_2d.cc                                             entity/SdaiCurve_2d_element_value_and_volume_location.cc                    
     entity/SdaiForce_measure_with_unit.cc                                       entity/SdaiInstance_usage_context_assignment.cc                             
     entity/SdaiLinear_constraint_equation_element_value.cc                      entity/SdaiTolerance_value.cc                                               
     entity/SdaiApproval_date_time.cc                                            entity/SdaiApproval_role.cc                                                 
     entity/SdaiComposite_sheet_representation.cc                                entity/SdaiCurve_3d_element_length_integration_explicit.cc                  
     entity/SdaiMaths_function.cc                                                entity/SdaiProduct_context.cc                                               
     entity/SdaiSpherical_surface.cc                                             entity/SdaiUnused_shape_element.cc                                          
     entity/SdaiChange_element_sequence.cc                                       entity/SdaiComposite_unit_shape_aspect.cc                                   
     entity/SdaiCurve_3d_element_descriptor.cc                                   entity/SdaiForward_chaining_rule.cc                                         
     entity/SdaiMbna_bc_data_local.cc                                            entity/SdaiProjection_curve.cc                                              
     entity/SdaiSi_power_unit.cc                                                 entity/SdaiTangent_assembly_constraint.cc                                   
     entity/SdaiView_relationship.cc                                             entity/SdaiVolume_2d_element_boundary_edge_constant_specified_volume_variable_value.cc 
     entity/SdaiAcceleration_unit.cc                                             entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiAuxiliary_geometric_representation_item.cc                       entity/SdaiCurve_element_section_definition.cc                              
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiFea_shell_section_distribution_idealisation_relationship.cc      
     entity/SdaiNo_symmetry_control.cc                                           entity/SdaiSwept_disk_solid.cc                                              
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiExternally_defined_terminator_symbol.cc                          
     entity/SdaiProcess_property_association.cc                                  entity/SdaiSimple_plane_2d_element_property.cc                              
     entity/SdaiSingle_point_constraint_element.cc                               entity/SdaiSolid_with_stepped_round_hole.cc                                 
     entity/SdaiSpecified_higher_usage_occurrence.cc                             entity/SdaiTessellated_wire.cc                                              
     entity/SdaiCylindrical_symmetry_control.cc                                  entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiFea_model_topological_relationship.cc                            entity/SdaiFeature_in_panel.cc                                              
     entity/SdaiPattern_offset_membership.cc                                     entity/SdaiPoint_on_edge_curve.cc                                           
     entity/SdaiProduct_definition_formation_with_specified_source.cc            entity/SdaiSpecified_state.cc                                               
     entity/SdaiSurface_style_transparent.cc                                     entity/SdaiAmount_of_substance_measure_with_unit.cc                         
     entity/SdaiCurve_2d_whole_element_variable_value.cc                         entity/SdaiDescription_attribute.cc                                         
     entity/SdaiDose_equivalent_unit.cc                                          entity/SdaiHalf_space_solid.cc                                              
     entity/SdaiSurface_2d_whole_element_variable_value.cc                       entity/SdaiAction_request_solution.cc                                       
     entity/SdaiAnalysis_item_within_representation.cc                           entity/SdaiCurve_element_end_release_packet.cc                              
     entity/SdaiExclusive_product_concept_feature_category.cc                    entity/SdaiExtreme_patch_width_variation.cc                                 
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiPresentation_size.cc                                             
     entity/SdaiShape_aspect_relationship_representation_association.cc          entity/SdaiSurface_3d_element_boundary_edge_location_point_surface_variable_values.cc 
     entity/SdaiThermal_resistance_measure_with_unit.cc                          entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiClass_by_extension.cc                                            entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiMaths_variable.cc                                                entity/SdaiProduct_definition_reference_with_local_representation.cc        
     entity/SdaiRack_and_pinion_pair_value.cc                                    entity/SdaiTessellated_surface_set.cc                                       
     entity/SdaiArray_placement_group.cc                                         entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiDraughting_pre_defined_colour.cc                                 entity/SdaiPath.cc                                                          
     entity/SdaiSame_discretised_action_model.cc                                 entity/SdaiTessellated_curve_set.cc                                         
     entity/SdaiChange_composition_relationship.cc                               entity/SdaiFeature_component_definition.cc                                  
     entity/SdaiOriented_open_shell.cc                                           entity/SdaiTolerance_zone.cc                                                
     entity/SdaiZone_structural_makeup.cc                                        entity/SdaiB_spline_surface_patch.cc                                        
     entity/SdaiDefinitional_representation_relationship_with_same_context.cc    entity/SdaiExplicit_unstructured_mesh.cc                                    
     entity/SdaiMbna_equation_set.cc                                             entity/SdaiPressure_measure_with_unit.cc                                    
     entity/SdaiRight_circular_cylinder.cc                                       entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiVolume_2d_element_basis.cc                                       entity/SdaiBoolean_defined_function.cc                                      
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiPlane_surface_2d_element_descriptor.cc                           
     entity/SdaiRole_association.cc                                              entity/SdaiSurface_2d_element_boundary_whole_face_variable_value.cc         
     entity/SdaiTessellated_shape_representation.cc                              entity/SdaiEvent_occurrence_relationship.cc                                 
     entity/SdaiPlane_curve_2d_element_representation.cc                         entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiSurface_constraint.cc                                            entity/SdaiTopological_representation_item.cc                               
     entity/SdaiComparison_less.cc                                               entity/SdaiConnected_face_set.cc                                            
     entity/SdaiContinuous_shape_aspect.cc                                       entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiCurve_replica.cc                                                 entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiMultiply_defined_geometry.cc                                     entity/SdaiNode_with_solution_coordinate_system.cc                          
     entity/SdaiQuasi_uniform_surface.cc                                         entity/SdaiSurface_curve.cc                                                 
     entity/SdaiSurface_style_rendering.cc                                       entity/SdaiSymmetry_control.cc                                              
     entity/SdaiAction_request_status.cc                                         entity/SdaiComposite_text_with_delineation.cc                               
     entity/SdaiCurve_2d_element_field_variable_definition.cc                    entity/SdaiCurve_section_integration_explicit.cc                            
     entity/SdaiDatum_reference_element.cc                                       entity/SdaiEvaluated_characteristic_of_product_as_individual_test_result.cc 
     entity/SdaiFill_area_style.cc                                               entity/SdaiLuminous_flux_unit.cc                                            
     entity/SdaiMechanism_representation.cc                                      entity/SdaiPly_laminate_table.cc                                            
     entity/SdaiPoint_freedom_and_value_definition.cc                            entity/SdaiSi_capacitance_unit.cc                                           
     entity/SdaiSolid_with_double_offset_chamfer.cc                              entity/SdaiStructured_text_representation.cc                                
     entity/SdaiExternally_conditioned_data_quality_inspection_result_representation.cc entity/SdaiGroup.cc                                                         
     entity/SdaiMbna_governing_equation.cc                                       entity/SdaiPlanar_pair_value.cc                                             
     entity/SdaiSmall_area_surface.cc                                            entity/SdaiStrict_triangular_matrix.cc                                      
     entity/SdaiStructural_response_property_definition_representation.cc        entity/SdaiFree_kinematic_motion_representation.cc                          
     entity/SdaiKinematic_property_definition_representation.cc                  entity/SdaiRequirement_for_action_resource.cc                               
     entity/SdaiSi_inductance_unit.cc                                            entity/SdaiSlot_end.cc                                                      
     entity/SdaiB_spline_surface.cc                                              entity/SdaiClosed_path_profile.cc                                           
     entity/SdaiCurve_3d_element_integration.cc                                  entity/SdaiFea_shell_bending_stiffness.cc                                   
     entity/SdaiPartial_derivative_function.cc                                   entity/SdaiAbstract_variable.cc                                             
     entity/SdaiAligned_surface_2d_element_coordinate_system.cc                  entity/SdaiAssigned_analysis.cc                                             
     entity/SdaiCurve_freedom_action_definition.cc                               entity/SdaiData_quality_definition_relationship.cc                          
     entity/SdaiElement_representation.cc                                        entity/SdaiHole_in_panel.cc                                                 
     entity/SdaiNode_group.cc                                                    entity/SdaiEdge_round.cc                                                    
     entity/SdaiHigh_order_kinematic_pair.cc                                     entity/SdaiReparametrised_composite_curve_segment.cc                        
     entity/SdaiRepresentation_relationship_with_transformation.cc               entity/SdaiSurface_section_element_location_absolute.cc                     
     entity/SdaiClass.cc                                                         entity/SdaiCsg_solid_2d.cc                                                  
     entity/SdaiDocument_identifier_assignment.cc                                entity/SdaiErroneous_data.cc                                                
     entity/SdaiForward_chaining_rule_premise.cc                                 entity/SdaiInductance_unit.cc                                               
     entity/SdaiMbna_condition.cc                                                entity/SdaiModel_product_domain_with_mesh.cc                                
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiPresentation_layer_assignment.cc                                 
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiSelf_intersecting_geometry.cc                                    
     entity/SdaiSi_resistance_unit.cc                                            entity/SdaiSwept_surface.cc                                                 
     entity/SdaiTessellated_face.cc                                              entity/SdaiVolume_2d_element_nodal_specified_variable_values.cc             
     entity/SdaiComplex_shelled_solid.cc                                         entity/SdaiConcept_feature_relationship_with_condition.cc                   
     entity/SdaiDraughting_callout_relationship.cc                               entity/SdaiKinematic_link_representation.cc                                 
     entity/SdaiMathematical_description.cc                                      entity/SdaiPresented_item_representation.cc                                 
     entity/SdaiProperty_definition.cc                                           entity/SdaiSatisfies_requirement.cc                                         
     entity/SdaiSimple_generic_expression.cc                                     entity/SdaiStraightness_tolerance.cc                                        
     entity/SdaiVolume_2d_element_integrated_matrix.cc                           entity/SdaiAngular_location.cc                                              
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiRelative_event_occurrence.cc                                     
     entity/SdaiUniform_resource_identifier.cc                                   entity/SdaiRectangular_pyramid.cc                                           
     entity/SdaiApplied_group_assignment.cc                                      entity/SdaiCharacteristic_data_column_header_link.cc                        
     entity/SdaiConfigurable_item.cc                                             entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiInappropriate_element_visibility.cc                              entity/SdaiMismatched_mesh_region.cc                                        
     entity/SdaiPartly_overlapping_curves.cc                                     entity/SdaiPre_defined_surface_condition_symbol.cc                          
     entity/SdaiPresentation_representation.cc                                   entity/SdaiRigid_subsketch.cc                                               
     entity/SdaiRule_set_group.cc                                                entity/SdaiSpecified_general_property.cc                                    
     entity/SdaiSpherical_cap.cc                                                 entity/SdaiFea_beam_section_idealisation_relationship.cc                    
     entity/SdaiLinear_path.cc                                                   entity/SdaiNearly_degenerate_surface_patch.cc                               
     entity/SdaiNgon_closed_profile.cc                                           entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiText_style_with_box_characteristics.cc                           entity/SdaiAction_resource_type.cc                                          
     entity/SdaiChamfer_offset.cc                                                entity/SdaiComposite_curve_on_surface.cc                                    
     entity/SdaiConnected_face_sub_set.cc                                        entity/SdaiFunc.cc                                                          
     entity/SdaiMaths_enum_literal.cc                                            entity/SdaiMbna_zone_bc.cc                                                  
     entity/SdaiOrganization_relationship.cc                                     entity/SdaiSubstring_expression.cc                                          
     entity/SdaiData_quality_assessment_measurement_association.cc               entity/SdaiLight_source_ambient.cc                                          
     entity/SdaiParabola.cc                                                      entity/SdaiRectangular_composite_surface.cc                                 
     entity/SdaiSi_magnetic_flux_unit.cc                                         entity/SdaiExternally_defined_text_font.cc                                  
     entity/SdaiRight_to_usage_association.cc                                    entity/SdaiSubface.cc                                                       
     entity/SdaiSurface_2d_element_constant_specified_variable_value.cc          entity/SdaiSurface_2d_element_location_point_volume_variable_values.cc      
     entity/SdaiSurface_3d_element_boundary_edge_constant_specified_surface_variable_value.cc entity/SdaiBreakdown_element_group_assignment.cc                            
     entity/SdaiCharacterized_representation.cc                                  entity/SdaiContext_dependent_over_riding_styled_item.cc                     
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiIncidence_geometric_constraint.cc                                
     entity/SdaiListed_integer_data.cc                                           entity/SdaiMultiply_defined_vertices.cc                                     
     entity/SdaiOpen_closed_shell.cc                                             entity/SdaiSourced_requirement.cc                                           
     entity/SdaiSurface_with_small_curvature_radius.cc                           entity/SdaiContract_relationship.cc                                         
     entity/SdaiDraughting_pre_defined_text_font.cc                              entity/SdaiExternally_defined_symbol.cc                                     
     entity/SdaiModified_solid.cc                                                entity/SdaiPlanar_curve_pair.cc                                             
     entity/SdaiReal_representation_item.cc                                      entity/SdaiSurface_2d_element_boundary_location_point_surface_variable_values.cc 
     entity/SdaiSurface_freedom_values.cc                                        entity/SdaiSurface_section.cc                                               
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElementary_surface.cc                                            
     entity/SdaiListed_complex_number_data.cc                                    entity/SdaiOne_direction_repeat_factor.cc                                   
     entity/SdaiProcess_operation.cc                                             entity/SdaiProduct_definition_relationship_kinematics.cc                    
     entity/SdaiRule_condition.cc                                                entity/SdaiSteep_angle_between_adjacent_faces.cc                            
     entity/SdaiSurface_2d_node_field_section_variable_values.cc                 entity/SdaiUnconstrained_pair.cc                                            
     entity/SdaiUnused_patches.cc                                                entity/SdaiLot_effectivity.cc                                               
     entity/SdaiStructured_mesh.cc                                               entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiEnvironment.cc                                                   entity/SdaiGeometric_tolerance_relationship.cc                              
     entity/SdaiGround_fact.cc                                                   entity/SdaiImplicit_point_on_plane.cc                                       
     entity/SdaiImplicit_silhouette_curve.cc                                     entity/SdaiInteger_interval_to_max.cc                                       
     entity/SdaiLink_motion_transformation.cc                                    entity/SdaiAcceleration_measure_with_unit.cc                                
     entity/SdaiAligned_surface_3d_element_coordinate_system.cc                  entity/SdaiCurve_3d_element_location_point_variable_values.cc               
     entity/SdaiData_quality_criteria_representation.cc                          entity/SdaiErroneous_geometry.cc                                            
     entity/SdaiFd_zone_bc.cc                                                    entity/SdaiInconsistent_curve_transition_code.cc                            
     entity/SdaiShape_defining_relationship.cc                                   entity/SdaiSurface_smoothness_geometric_constraint.cc                       
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiFinite_space.cc                                                  
     entity/SdaiRestriction_function.cc                                          entity/SdaiSelf_intersecting_shell.cc                                       
     entity/SdaiShape_data_quality_criterion_and_accuracy_association.cc         entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiSi_electric_potential_unit.cc                                    entity/SdaiSolid_with_straight_slot.cc                                      
     entity/SdaiTangent_geometric_constraint.cc                                  entity/SdaiThermal_component.cc                                             
     entity/SdaiUniform_curve.cc                                                 entity/SdaiAbsorbed_dose_unit.cc                                            
     entity/SdaiBezier_curve.cc                                                  entity/SdaiCoaxial_geometric_constraint.cc                                  
     entity/SdaiEdge_loop.cc                                                     entity/SdaiExcessively_high_degree_curve.cc                                 
     entity/SdaiExplicit_procedural_representation_relationship.cc               entity/SdaiKinematic_analysis_consistency.cc                                
     entity/SdaiPoint_freedom_values.cc                                          entity/SdaiPrimitive_2d.cc                                                  
     entity/SdaiSi_force_unit.cc                                                 entity/SdaiSpherical_pair_with_pin.cc                                       
     entity/SdaiSteep_geometry_transition_across_edge.cc                         entity/SdaiBoundary_curve_of_b_spline_or_rectangular_composite_surface.cc   
     entity/SdaiCurve_3d_element_location_point_volume_variable_values.cc        entity/SdaiCurve_length_geometric_constraint.cc                             
     entity/SdaiFd_bc_dataset.cc                                                 entity/SdaiFea_material_property_representation.cc                          
     entity/SdaiLow_order_kinematic_pair_value.cc                                entity/SdaiRack_and_pinion_pair.cc                                          
     entity/SdaiRack_and_pinion_pair_with_range.cc                               entity/SdaiSi_electric_charge_unit.cc                                       
     entity/SdaiSolid_with_pocket.cc                                             entity/SdaiSurface_3d_element_constant_specified_volume_variable_value.cc   
     entity/SdaiCalendar_date.cc                                                 entity/SdaiConcat_expression.cc                                             
     entity/SdaiControl.cc                                                       entity/SdaiData_quality_measurement_requirement.cc                          
     entity/SdaiDatum_system.cc                                                  entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiDirectionally_explicit_element_coordinate_system_aligned.cc      entity/SdaiEntirely_narrow_surface.cc                                       
     entity/SdaiExternally_defined_curve_font.cc                                 entity/SdaiFea_shell_section_idealisation_relationship.cc                   
     entity/SdaiPoint_path.cc                                                    entity/SdaiProperty_distribution_description.cc                             
     entity/SdaiRegular_table_function.cc                                        entity/SdaiToroidal_surface.cc                                              
     entity/SdaiVariational_representation_item.cc                               entity/SdaiCurve_2d_element_integrated_matrix_with_definition.cc            
     entity/SdaiEdge.cc                                                          entity/SdaiElectric_charge_measure_with_unit.cc                             
     entity/SdaiExternally_defined_representation_item.cc                        entity/SdaiInconsistent_face_and_surface_normals.cc                         
     entity/SdaiLinearized_table_function.cc                                     entity/SdaiMbna_history.cc                                                  
     entity/SdaiMechanism_state_representation.cc                                entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiShape_inspection_result_accuracy_association.cc                  entity/SdaiTessellated_connecting_edge.cc                                   
     entity/SdaiAssembly_geometric_constraint.cc                                 entity/SdaiExternally_defined_representation.cc                             
     entity/SdaiFree_form_constraint.cc                                          entity/SdaiPackage_product_concept_feature.cc                               
     entity/SdaiPart_laminate_table.cc                                           entity/SdaiPhysical_action_domain.cc                                        
     entity/SdaiRequirement_assigned_object.cc                                   entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.cc         
     entity/SdaiVolume_3d_element_field_integration_explicit.cc                  entity/SdaiApproval_assignment.cc                                           
     entity/SdaiArbitrary_volume_3d_element_coordinate_system.cc                 entity/SdaiGrid_coordinates_with_rind.cc                                    
     entity/SdaiMbna_dirichlet_bc_dataset.cc                                     entity/SdaiPhysical_breakdown_context.cc                                    
     entity/SdaiRepresentation_item_relationship.cc                              entity/SdaiRotation_about_direction.cc                                      
     entity/SdaiSymbol.cc                                                        entity/SdaiAction_resource_requirement.cc                                   
     entity/SdaiCharacter_glyph_symbol.cc                                        entity/SdaiConfiguration_item.cc                                            
     entity/SdaiContract_assignment.cc                                           entity/SdaiCurve_3d_element_basis.cc                                        
     entity/SdaiCurve_style_font.cc                                              entity/SdaiLinear_array_placement_group_component.cc                        
     entity/SdaiProcedural_shape_representation_sequence.cc                      entity/SdaiRolling_curve_pair.cc                                            
     entity/SdaiShape_data_quality_assessment_by_numerical_test.cc               entity/SdaiText_font_family.cc                                              
     entity/SdaiAxisymmetric_2d_element_property.cc                              entity/SdaiBack_chaining_rule_body.cc                                       
     entity/SdaiCharacter_glyph_style_outline.cc                                 entity/SdaiPoint_freedom_action_definition.cc                               
     entity/SdaiShape_data_quality_criteria_representation.cc                    entity/SdaiSolid_with_rectangular_pocket.cc                                 
     entity/SdaiValue_representation_item.cc                                     entity/SdaiCircular_closed_profile.cc                                       
     entity/SdaiMinus_expression.cc                                              entity/SdaiPosition_tolerance.cc                                            
     entity/SdaiProduct_definition_substitute.cc                                 entity/SdaiSolid_with_tee_section_slot.cc                                   
     entity/SdaiSymbol_representation_map.cc                                     entity/SdaiVector.cc                                                        
     entity/SdaiAnnotation_text.cc                                               entity/SdaiBasic_sparse_matrix.cc                                           
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiCamera_model_d3_multi_clipping_union.cc                          entity/SdaiErroneous_b_spline_curve_definition.cc                           
     entity/SdaiFrequency_measure_with_unit.cc                                   entity/SdaiIntersection_curve.cc                                            
     entity/SdaiPresentation_set.cc                                              entity/SdaiSolid_with_trapezoidal_section_slot.cc                           
     entity/SdaiTrimmed_curve.cc                                                 entity/SdaiAligned_curve_3d_element_coordinate_system.cc                    
     entity/SdaiErroneous_manifold_solid_brep.cc                                 entity/SdaiGeometric_tolerance_with_defined_area_unit.cc                    
     entity/SdaiOrdinate_dimension.cc                                            entity/SdaiPerpendicular_to.cc                                              
     entity/SdaiProduct_definition_context.cc                                    entity/SdaiTan_function.cc                                                  
     entity/SdaiCurve_3d_element_constant_specified_variable_value.cc            entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiInapt_topology.cc                                                
     entity/SdaiPresentation_view.cc                                             entity/SdaiSin_function.cc                                                  
     entity/SdaiCurve_2d_element_integration.cc                                  entity/SdaiElement_topological_relationship.cc                              
     entity/SdaiEuler_angles.cc                                                  entity/SdaiMbna_bc.cc                                                       
     entity/SdaiPair_representation_relationship.cc                              entity/SdaiText_literal_with_delineation.cc                                 
     entity/SdaiContact_ratio_representation.cc                                  entity/SdaiDimensional_characteristic_representation.cc                     
     entity/SdaiInconsistent_face_and_closed_shell_normals.cc                    entity/SdaiJoggle_termination.cc                                            
     entity/SdaiMbna_discrete_data_with_rind.cc                                  entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiQualitative_uncertainty.cc                                       entity/SdaiShape_criteria_representation_with_accuracy.cc                   
     entity/SdaiSurface_2d_element_boundary_constant_specified_variable_value.cc entity/SdaiSurface_element_location.cc                                      
     entity/SdaiTime_interval_relationship.cc                                    entity/SdaiTetrahedron.cc                                                   
