# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap242_managed_model_based_3d_engineering_mim_lf
# (short name: sdai_ap242)
# 1726 entities, 275 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap242_file_count 4012)
     entity/SdaiSimple_numeric_expression.cc                                     entity/SdaiZero_surface_normal.cc                                           
     entity/SdaiLog_function.cc                                                  entity/SdaiNumeric_expression.cc                                            
     entity/SdaiValue_range.cc                                                   entity/SdaiBoss.cc                                                          
     entity/SdaiExternally_conditioned_data_quality_inspection_result.cc         entity/SdaiSi_frequency_unit.cc                                             
     entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     entity/SdaiAction_status.cc                                                 
     entity/SdaiB_spline_function.cc                                             entity/SdaiCurve_based_path_with_orientation.cc                             
     entity/SdaiDimension_pair.cc                                                entity/SdaiDraughting_title.cc                                              
     entity/SdaiExtreme_instance.cc                                              entity/SdaiNon_agreed_accuracy_parameter_usage.cc                           
     entity/SdaiApplication_context.cc                                           entity/SdaiApplied_presented_item.cc                                        
     entity/SdaiChange_request.cc                                                entity/SdaiDate_and_time.cc                                                 
     entity/SdaiFeature_definition_with_connection_area.cc                       entity/SdaiPattern_omit_membership.cc                                       
     entity/SdaiPoint_and_vector.cc                                              entity/SdaiApex.cc                                                          
     entity/SdaiBoolean_result_2d.cc                                             entity/SdaiForce_measure_with_unit.cc                                       
     entity/SdaiInstance_usage_context_assignment.cc                             entity/SdaiTolerance_value.cc                                               
     entity/SdaiApproval_date_time.cc                                            entity/SdaiApproval_role.cc                                                 
     entity/SdaiComposite_sheet_representation.cc                                entity/SdaiMaths_function.cc                                                
     entity/SdaiProduct_context.cc                                               entity/SdaiSpherical_surface.cc                                             
     entity/SdaiUnused_shape_element.cc                                          entity/SdaiChange_element_sequence.cc                                       
     entity/SdaiComposite_unit_shape_aspect.cc                                   entity/SdaiForward_chaining_rule.cc                                         
     entity/SdaiProjection_curve.cc                                              entity/SdaiSi_power_unit.cc                                                 
     entity/SdaiTangent_assembly_constraint.cc                                   entity/SdaiAcceleration_unit.cc                                             
     entity/SdaiApplication_protocol_definition.cc                               entity/SdaiAuxiliary_geometric_representation_item.cc                       
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiSwept_disk_solid.cc                                              
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiExternally_defined_terminator_symbol.cc                          
     entity/SdaiProcess_property_association.cc                                  entity/SdaiSolid_with_stepped_round_hole.cc                                 
     entity/SdaiSpecified_higher_usage_occurrence.cc                             entity/SdaiTessellated_wire.cc                                              
     entity/SdaiDimensional_location_with_path.cc                                entity/SdaiFeature_in_panel.cc                                              
     entity/SdaiPattern_offset_membership.cc                                     entity/SdaiPoint_on_edge_curve.cc                                           
     entity/SdaiProduct_definition_formation_with_specified_source.cc            entity/SdaiSurface_style_transparent.cc                                     
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiDescription_attribute.cc                                         
     entity/SdaiDose_equivalent_unit.cc                                          entity/SdaiHalf_space_solid.cc                                              
     entity/SdaiAction_request_solution.cc                                       entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiExtreme_patch_width_variation.cc                                 entity/SdaiHidden_element_over_riding_styled_item.cc                        
     entity/SdaiPresentation_size.cc                                             entity/SdaiShape_aspect_relationship_representation_association.cc          
     entity/SdaiThermal_resistance_measure_with_unit.cc                          entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiClass_by_extension.cc                                            entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiMaths_variable.cc                                                entity/SdaiProduct_definition_reference_with_local_representation.cc        
     entity/SdaiRack_and_pinion_pair_value.cc                                    entity/SdaiTessellated_surface_set.cc                                       
     entity/SdaiArray_placement_group.cc                                         entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiDraughting_pre_defined_colour.cc                                 entity/SdaiPath.cc                                                          
     entity/SdaiTessellated_curve_set.cc                                         entity/SdaiChange_composition_relationship.cc                               
     entity/SdaiFeature_component_definition.cc                                  entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiTolerance_zone.cc                                                entity/SdaiZone_structural_makeup.cc                                        
     entity/SdaiB_spline_surface_patch.cc                                        entity/SdaiDefinitional_representation_relationship_with_same_context.cc    
     entity/SdaiPressure_measure_with_unit.cc                                    entity/SdaiRight_circular_cylinder.cc                                       
     entity/SdaiSolid_angle_unit.cc                                              entity/SdaiBoolean_defined_function.cc                                      
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiRole_association.cc                                              
     entity/SdaiTessellated_shape_representation.cc                              entity/SdaiEvent_occurrence_relationship.cc                                 
     entity/SdaiRectangular_closed_profile.cc                                    entity/SdaiTopological_representation_item.cc                               
     entity/SdaiComparison_less.cc                                               entity/SdaiConnected_face_set.cc                                            
     entity/SdaiContinuous_shape_aspect.cc                                       entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiCurve_replica.cc                                                 entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiMultiply_defined_geometry.cc                                     entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiSurface_curve.cc                                                 entity/SdaiSurface_style_rendering.cc                                       
     entity/SdaiAction_request_status.cc                                         entity/SdaiComposite_text_with_delineation.cc                               
     entity/SdaiDatum_reference_element.cc                                       entity/SdaiEvaluated_characteristic_of_product_as_individual_test_result.cc 
     entity/SdaiFill_area_style.cc                                               entity/SdaiLuminous_flux_unit.cc                                            
     entity/SdaiMechanism_representation.cc                                      entity/SdaiPly_laminate_table.cc                                            
     entity/SdaiSi_capacitance_unit.cc                                           entity/SdaiSolid_with_double_offset_chamfer.cc                              
     entity/SdaiStructured_text_representation.cc                                entity/SdaiExternally_conditioned_data_quality_inspection_result_representation.cc 
     entity/SdaiGroup.cc                                                         entity/SdaiPlanar_pair_value.cc                                             
     entity/SdaiSmall_area_surface.cc                                            entity/SdaiFree_kinematic_motion_representation.cc                          
     entity/SdaiKinematic_property_definition_representation.cc                  entity/SdaiRequirement_for_action_resource.cc                               
     entity/SdaiSi_inductance_unit.cc                                            entity/SdaiSlot_end.cc                                                      
     entity/SdaiB_spline_surface.cc                                              entity/SdaiClosed_path_profile.cc                                           
     entity/SdaiPartial_derivative_function.cc                                   entity/SdaiAbstract_variable.cc                                             
     entity/SdaiData_quality_definition_relationship.cc                          entity/SdaiHole_in_panel.cc                                                 
     entity/SdaiEdge_round.cc                                                    entity/SdaiHigh_order_kinematic_pair.cc                                     
     entity/SdaiReparametrised_composite_curve_segment.cc                        entity/SdaiRepresentation_relationship_with_transformation.cc               
     entity/SdaiClass.cc                                                         entity/SdaiCsg_solid_2d.cc                                                  
     entity/SdaiDocument_identifier_assignment.cc                                entity/SdaiErroneous_data.cc                                                
     entity/SdaiForward_chaining_rule_premise.cc                                 entity/SdaiInductance_unit.cc                                               
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiPresentation_layer_assignment.cc                                 
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiSelf_intersecting_geometry.cc                                    
     entity/SdaiSi_resistance_unit.cc                                            entity/SdaiSwept_surface.cc                                                 
     entity/SdaiTessellated_face.cc                                              entity/SdaiComplex_shelled_solid.cc                                         
     entity/SdaiConcept_feature_relationship_with_condition.cc                   entity/SdaiDraughting_callout_relationship.cc                               
     entity/SdaiKinematic_link_representation.cc                                 entity/SdaiPresented_item_representation.cc                                 
     entity/SdaiProperty_definition.cc                                           entity/SdaiSatisfies_requirement.cc                                         
     entity/SdaiSimple_generic_expression.cc                                     entity/SdaiStraightness_tolerance.cc                                        
     entity/SdaiAngular_location.cc                                              entity/SdaiApplied_action_request_assignment.cc                             
     entity/SdaiRelative_event_occurrence.cc                                     entity/SdaiUniform_resource_identifier.cc                                   
     entity/SdaiRectangular_pyramid.cc                                           entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiCharacteristic_data_column_header_link.cc                        entity/SdaiConfigurable_item.cc                                             
     entity/SdaiGlobal_uncertainty_assigned_context.cc                           entity/SdaiInappropriate_element_visibility.cc                              
     entity/SdaiPartly_overlapping_curves.cc                                     entity/SdaiPre_defined_surface_condition_symbol.cc                          
     entity/SdaiPresentation_representation.cc                                   entity/SdaiRigid_subsketch.cc                                               
     entity/SdaiRule_set_group.cc                                                entity/SdaiSpherical_cap.cc                                                 
     entity/SdaiLinear_path.cc                                                   entity/SdaiNearly_degenerate_surface_patch.cc                               
     entity/SdaiNgon_closed_profile.cc                                           entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiText_style_with_box_characteristics.cc                           entity/SdaiAction_resource_type.cc                                          
     entity/SdaiChamfer_offset.cc                                                entity/SdaiComposite_curve_on_surface.cc                                    
     entity/SdaiConnected_face_sub_set.cc                                        entity/SdaiFunc.cc                                                          
     entity/SdaiMaths_enum_literal.cc                                            entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiSubstring_expression.cc                                          entity/SdaiData_quality_assessment_measurement_association.cc               
     entity/SdaiLight_source_ambient.cc                                          entity/SdaiParabola.cc                                                      
     entity/SdaiRectangular_composite_surface.cc                                 entity/SdaiSi_magnetic_flux_unit.cc                                         
     entity/SdaiExternally_defined_text_font.cc                                  entity/SdaiRight_to_usage_association.cc                                    
     entity/SdaiSubface.cc                                                       entity/SdaiBreakdown_element_group_assignment.cc                            
     entity/SdaiCharacterized_representation.cc                                  entity/SdaiContext_dependent_over_riding_styled_item.cc                     
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiIncidence_geometric_constraint.cc                                
     entity/SdaiMultiply_defined_vertices.cc                                     entity/SdaiOpen_closed_shell.cc                                             
     entity/SdaiSourced_requirement.cc                                           entity/SdaiSurface_with_small_curvature_radius.cc                           
     entity/SdaiContract_relationship.cc                                         entity/SdaiDraughting_pre_defined_text_font.cc                              
     entity/SdaiExternally_defined_symbol.cc                                     entity/SdaiModified_solid.cc                                                
     entity/SdaiPlanar_curve_pair.cc                                             entity/SdaiReal_representation_item.cc                                      
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElementary_surface.cc                                            
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiProcess_operation.cc                                             
     entity/SdaiProduct_definition_relationship_kinematics.cc                    entity/SdaiRule_condition.cc                                                
     entity/SdaiSteep_angle_between_adjacent_faces.cc                            entity/SdaiUnconstrained_pair.cc                                            
     entity/SdaiUnused_patches.cc                                                entity/SdaiLot_effectivity.cc                                               
     entity/SdaiSurface_of_linear_extrusion.cc                                   entity/SdaiEnvironment.cc                                                   
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiGround_fact.cc                                                   
     entity/SdaiImplicit_point_on_plane.cc                                       entity/SdaiImplicit_silhouette_curve.cc                                     
     entity/SdaiInteger_interval_to_max.cc                                       entity/SdaiLink_motion_transformation.cc                                    
     entity/SdaiAcceleration_measure_with_unit.cc                                entity/SdaiData_quality_criteria_representation.cc                          
     entity/SdaiErroneous_geometry.cc                                            entity/SdaiInconsistent_curve_transition_code.cc                            
     entity/SdaiShape_defining_relationship.cc                                   entity/SdaiSurface_smoothness_geometric_constraint.cc                       
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiFinite_space.cc                                                  
     entity/SdaiRestriction_function.cc                                          entity/SdaiSelf_intersecting_shell.cc                                       
     entity/SdaiShape_data_quality_criterion_and_accuracy_association.cc         entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiSi_electric_potential_unit.cc                                    entity/SdaiSolid_with_straight_slot.cc                                      
     entity/SdaiTangent_geometric_constraint.cc                                  entity/SdaiThermal_component.cc                                             
     entity/SdaiUniform_curve.cc                                                 entity/SdaiAbsorbed_dose_unit.cc                                            
     entity/SdaiBezier_curve.cc                                                  entity/SdaiCoaxial_geometric_constraint.cc                                  
     entity/SdaiEdge_loop.cc                                                     entity/SdaiExcessively_high_degree_curve.cc                                 
     entity/SdaiExplicit_procedural_representation_relationship.cc               entity/SdaiKinematic_analysis_consistency.cc                                
     entity/SdaiPrimitive_2d.cc                                                  entity/SdaiSi_force_unit.cc                                                 
     entity/SdaiSpherical_pair_with_pin.cc                                       entity/SdaiSteep_geometry_transition_across_edge.cc                         
     entity/SdaiBoundary_curve_of_b_spline_or_rectangular_composite_surface.cc   entity/SdaiCurve_length_geometric_constraint.cc                             
     entity/SdaiLow_order_kinematic_pair_value.cc                                entity/SdaiRack_and_pinion_pair.cc                                          
     entity/SdaiRack_and_pinion_pair_with_range.cc                               entity/SdaiSi_electric_charge_unit.cc                                       
     entity/SdaiSolid_with_pocket.cc                                             entity/SdaiCalendar_date.cc                                                 
     entity/SdaiConcat_expression.cc                                             entity/SdaiData_quality_measurement_requirement.cc                          
     entity/SdaiDatum_system.cc                                                  entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiEntirely_narrow_surface.cc                                       entity/SdaiExternally_defined_curve_font.cc                                 
     entity/SdaiPoint_path.cc                                                    entity/SdaiToroidal_surface.cc                                              
     entity/SdaiVariational_representation_item.cc                               entity/SdaiEdge.cc                                                          
     entity/SdaiElectric_charge_measure_with_unit.cc                             entity/SdaiExternally_defined_representation_item.cc                        
     entity/SdaiInconsistent_face_and_surface_normals.cc                         entity/SdaiLinearized_table_function.cc                                     
     entity/SdaiMechanism_state_representation.cc                                entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiShape_inspection_result_accuracy_association.cc                  entity/SdaiTessellated_connecting_edge.cc                                   
     entity/SdaiAssembly_geometric_constraint.cc                                 entity/SdaiExternally_defined_representation.cc                             
     entity/SdaiFree_form_constraint.cc                                          entity/SdaiPackage_product_concept_feature.cc                               
     entity/SdaiPart_laminate_table.cc                                           entity/SdaiRequirement_assigned_object.cc                                   
     entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.cc         entity/SdaiApproval_assignment.cc                                           
     entity/SdaiPhysical_breakdown_context.cc                                    entity/SdaiRepresentation_item_relationship.cc                              
     entity/SdaiRotation_about_direction.cc                                      entity/SdaiSymbol.cc                                                        
     entity/SdaiAction_resource_requirement.cc                                   entity/SdaiCharacter_glyph_symbol.cc                                        
     entity/SdaiConfiguration_item.cc                                            entity/SdaiContract_assignment.cc                                           
     entity/SdaiCurve_style_font.cc                                              entity/SdaiLinear_array_placement_group_component.cc                        
     entity/SdaiProcedural_shape_representation_sequence.cc                      entity/SdaiRolling_curve_pair.cc                                            
     entity/SdaiShape_data_quality_assessment_by_numerical_test.cc               entity/SdaiText_font_family.cc                                              
     entity/SdaiBack_chaining_rule_body.cc                                       entity/SdaiCharacter_glyph_style_outline.cc                                 
     entity/SdaiShape_data_quality_criteria_representation.cc                    entity/SdaiSolid_with_rectangular_pocket.cc                                 
     entity/SdaiValue_representation_item.cc                                     entity/SdaiCircular_closed_profile.cc                                       
     entity/SdaiMinus_expression.cc                                              entity/SdaiPosition_tolerance.cc                                            
     entity/SdaiProduct_definition_substitute.cc                                 entity/SdaiSolid_with_tee_section_slot.cc                                   
     entity/SdaiSymbol_representation_map.cc                                     entity/SdaiVector.cc                                                        
     entity/SdaiAnnotation_text.cc                                               entity/SdaiBasic_sparse_matrix.cc                                           
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiCamera_model_d3_multi_clipping_union.cc                          entity/SdaiErroneous_b_spline_curve_definition.cc                           
     entity/SdaiFrequency_measure_with_unit.cc                                   entity/SdaiIntersection_curve.cc                                            
     entity/SdaiPresentation_set.cc                                              entity/SdaiSolid_with_trapezoidal_section_slot.cc                           
     entity/SdaiTrimmed_curve.cc                                                 entity/SdaiErroneous_manifold_solid_brep.cc                                 
     entity/SdaiGeometric_tolerance_with_defined_area_unit.cc                    entity/SdaiOrdinate_dimension.cc                                            
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiProduct_definition_context.cc                                    
     entity/SdaiTan_function.cc                                                  entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiInapt_topology.cc                                                
     entity/SdaiPresentation_view.cc                                             entity/SdaiSin_function.cc                                                  
     entity/SdaiPair_representation_relationship.cc                              entity/SdaiText_literal_with_delineation.cc                                 
     entity/SdaiContact_ratio_representation.cc                                  entity/SdaiDimensional_characteristic_representation.cc                     
     entity/SdaiInconsistent_face_and_closed_shell_normals.cc                    entity/SdaiJoggle_termination.cc                                            
     entity/SdaiProjected_zone_definition.cc                                     entity/SdaiQualitative_uncertainty.cc                                       
     entity/SdaiShape_criteria_representation_with_accuracy.cc                   entity/SdaiTime_interval_relationship.cc                                    
     entity/SdaiTetrahedron.cc                                                   entity/SdaiApplication_defined_function.cc                                  
     entity/SdaiApplied_classification_assignment.cc                             entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiErroneous_b_spline_surface_definition.cc                         entity/SdaiG1_discontinuity_between_adjacent_faces.cc                       
     entity/SdaiGeneric_product_definition_reference.cc                          entity/SdaiTerminator_symbol.cc                                             
     entity/SdaiBounded_surface_curve.cc                                         entity/SdaiConcept_feature_relationship.cc                                  
     entity/SdaiDocument_file.cc                                                 entity/SdaiItem_defined_transformation.cc                                   
     entity/SdaiRepresentation.cc                                                entity/SdaiVersioned_action_request_relationship.cc                         
     entity/SdaiWrongly_oriented_void.cc                                         entity/SdaiAction_method.cc                                                 
     entity/SdaiCharacterized_object.cc                                          entity/SdaiClass_system.cc                                                  
     entity/SdaiCompound_feature.cc                                              entity/SdaiConstrained_kinematic_motion_representation.cc                   
     entity/SdaiDouble_offset_shelled_solid.cc                                   entity/SdaiElementary_space.cc                                              
     entity/SdaiMaximum_function.cc                                              entity/SdaiProduct_category_relationship.cc                                 
     entity/SdaiRepresentation_context.cc                                        entity/SdaiSolid_with_chamfered_edges.cc                                    
     entity/SdaiSurface_condition_callout.cc                                     entity/SdaiText_literal_with_blanking_box.cc                                
     entity/SdaiCurve_style_font_pattern.cc                                      entity/SdaiEvent_occurrence.cc                                              
     entity/SdaiExternally_conditioned_data_quality_criteria_representation.cc   entity/SdaiFact_type.cc                                                     
     entity/SdaiOver_riding_styled_item.cc                                       entity/SdaiPrismatic_pair_with_range.cc                                     
     entity/SdaiProduct_data_and_data_quality_relationship.cc                    entity/SdaiSatisfying_item.cc                                               
     entity/SdaiSi_illuminance_unit.cc                                           entity/SdaiConstructive_geometry_representation.cc                          
     entity/SdaiPlane_angle_measure_with_unit.cc                                 entity/SdaiRight_angular_wedge.cc                                           
     entity/SdaiText_style_with_spacing.cc                                       entity/SdaiVertex.cc                                                        
     entity/SdaiAttribute_classification_assignment.cc                           entity/SdaiData_quality_inspection_result_with_judgement.cc                 
     entity/SdaiElementary_brep_shape_representation.cc                          entity/SdaiExplicit_table_function.cc                                       
     entity/SdaiLinear_profile.cc                                                entity/SdaiMultiply_defined_surfaces.cc                                     
     entity/SdaiNarrow_surface_patch.cc                                          entity/SdaiPoint_on_planar_curve_pair.cc                                    
     entity/SdaiProduct_definition_relationship.cc                               entity/SdaiSurface_distance_assembly_constraint_with_dimension.cc           
     entity/SdaiVariational_representation.cc                                    entity/SdaiAbs_function.cc                                                  
     entity/SdaiCharacter_glyph_font_usage.cc                                    entity/SdaiElectric_current_unit.cc                                         
     entity/SdaiPlus_expression.cc                                               entity/SdaiRepresentation_map.cc                                            
     entity/SdaiCharacter_glyph_style_stroke.cc                                  entity/SdaiConfiguration_effectivity.cc                                     
     entity/SdaiData_quality_inspection_result_representation.cc                 entity/SdaiEllipse.cc                                                       
     entity/SdaiEqual_parameter_constraint.cc                                    entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiManifold_solid_brep.cc                                           entity/SdaiPhysical_component.cc                                            
     entity/SdaiPoint_to_point_path.cc                                           entity/SdaiSurface_style_fill_area.cc                                       
     entity/SdaiChain_based_geometric_item_specific_usage.cc                     entity/SdaiCurve_segment_set.cc                                             
     entity/SdaiInconsistent_element_reference.cc                                entity/SdaiAssembly_bond_definition.cc                                      
     entity/SdaiBoolean_variable.cc                                              entity/SdaiBreakdown_of.cc                                                  
     entity/SdaiCamera_usage.cc                                                  entity/SdaiCircular_path.cc                                                 
     entity/SdaiComparison_expression.cc                                         entity/SdaiData_quality_inspection_report.cc                                
     entity/SdaiExternally_defined_conversion_based_unit.cc                      entity/SdaiGeometrically_bounded_2d_wireframe_representation.cc             
     entity/SdaiMagnetic_flux_unit.cc                                            entity/SdaiProduct_definition_group_assignment.cc                           
     entity/SdaiRectangular_array_placement_group_component.cc                   entity/SdaiSolid_model.cc                                                   
     entity/SdaiSolid_with_circular_pocket.cc                                    entity/SdaiBead_end.cc                                                      
     entity/SdaiComparison_greater_equal.cc                                      entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiCurve_based_path.cc                                              entity/SdaiExternally_defined_item_relationship.cc                          
     entity/SdaiInt_literal.cc                                                   entity/SdaiLoop.cc                                                          
     entity/SdaiPoint_on_surface_pair.cc                                         entity/SdaiRule_set.cc                                                      
     entity/SdaiStyled_item.cc                                                   entity/SdaiUncertainty_assigned_representation.cc                           
     entity/SdaiValue_function.cc                                                entity/SdaiAbrupt_change_of_surface_normal.cc                               
     entity/SdaiAlternate_product_relationship.cc                                entity/SdaiDocument_type.cc                                                 
     entity/SdaiExternally_defined_style.cc                                      entity/SdaiTopology_related_to_nearly_degenerate_geometry.cc                
     entity/SdaiB_spline_surface_strip.cc                                        entity/SdaiDocument_reference.cc                                            
     entity/SdaiEquals_expression.cc                                             entity/SdaiFunctional_breakdown_context.cc                                  
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiIndistinct_curve_knots.cc                                        
     entity/SdaiAcos_function.cc                                                 entity/SdaiAngle_direction_reference.cc                                     
     entity/SdaiBound_parameter_environment.cc                                   entity/SdaiLike_expression.cc                                               
     entity/SdaiData_quality_inspection_instance_report_item.cc                  entity/SdaiDraughting_symbol_representation.cc                              
     entity/SdaiFrozen_assignment.cc                                             entity/SdaiMechanical_context.cc                                            
     entity/SdaiPlacement.cc                                                     entity/SdaiPlanar_box.cc                                                    
     entity/SdaiRational_representation_item.cc                                  entity/SdaiShell_based_wireframe_model.cc                                   
     entity/SdaiSlot.cc                                                          entity/SdaiUnary_boolean_expression.cc                                      
     entity/SdaiAgc_with_dimension.cc                                            entity/SdaiClass_by_intension.cc                                            
     entity/SdaiComposite_curve.cc                                               entity/SdaiManifold_subsurface_shape_representation.cc                      
     entity/SdaiNon_referenced_coordinate_system.cc                              entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiPrescribed_path.cc                                               entity/SdaiTessellated_shell.cc                                             
     entity/SdaiAssembly_group_component.cc                                      entity/SdaiEntity_assertion.cc                                              
     entity/SdaiPlus_minus_tolerance.cc                                          entity/SdaiPre_defined_item.cc                                              
     entity/SdaiConic.cc                                                         entity/SdaiDrawing_sheet_layout.cc                                          
     entity/SdaiEffectivity_relationship.cc                                      entity/SdaiLaminate_table.cc                                                
     entity/SdaiParallel_assembly_constraint.cc                                  entity/SdaiPre_defined_text_font.cc                                         
     entity/SdaiReal_interval_to_max.cc                                          entity/SdaiSolid_with_angle_based_chamfer.cc                                
     entity/SdaiSquare_u_profile.cc                                              entity/SdaiApplied_identification_assignment.cc                             
     entity/SdaiContract.cc                                                      entity/SdaiDirection_shape_representation.cc                                
     entity/SdaiPolar_complex_number_region.cc                                   entity/SdaiReal_interval_from_min.cc                                        
     entity/SdaiShape_data_quality_inspection_result_representation.cc           entity/SdaiAttribute_value_assignment.cc                                    
     entity/SdaiDatum_feature.cc                                                 entity/SdaiFixed_instance_attribute_set.cc                                  
     entity/SdaiGap_between_vertex_and_edge.cc                                   entity/SdaiNon_agreed_scale_usage.cc                                        
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiNearly_degenerate_geometry.cc                                    
     entity/SdaiPlanar_pair.cc                                                   entity/SdaiRib_top.cc                                                       
     entity/SdaiChange_element.cc                                                entity/SdaiCurve_distance_geometric_constraint.cc                           
     entity/SdaiPre_defined_geometrical_tolerance_symbol.cc                      entity/SdaiRadioactivity_measure_with_unit.cc                               
     entity/SdaiStart_request.cc                                                 entity/SdaiSymmetric_shape_aspect.cc                                        
     entity/SdaiAttribute_assertion.cc                                           entity/SdaiDimensional_location_with_datum_feature.cc                       
     entity/SdaiDirected_angle.cc                                                entity/SdaiImported_curve_function.cc                                       
     entity/SdaiInapt_geometry.cc                                                entity/SdaiParallelism_tolerance.cc                                         
     entity/SdaiSolid_with_through_depression.cc                                 entity/SdaiTrack_blended_solid.cc                                           
     entity/SdaiCc_design_specification_reference.cc                             entity/SdaiImported_point_function.cc                                       
     entity/SdaiUnary_function_call.cc                                           entity/SdaiEccentric_cone.cc                                                
     entity/SdaiEffectivity.cc                                                   entity/SdaiExternally_defined_character_glyph.cc                            
     entity/SdaiLogical_literal.cc                                               entity/SdaiPhysical_component_feature.cc                                    
     entity/SdaiShort_length_edge.cc                                             entity/SdaiSliding_curve_pair.cc                                            
     entity/SdaiSupplied_part_relationship.cc                                    entity/SdaiCharacterized_class.cc                                           
     entity/SdaiDocument.cc                                                      entity/SdaiExternally_defined_tile_style.cc                                 
     entity/SdaiShape_data_quality_inspection_instance_report.cc                 entity/SdaiShape_summary_request_with_representative_value.cc               
     entity/SdaiSolid_with_shape_element_pattern.cc                              entity/SdaiVector_style.cc                                                  
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiKinematic_pair.cc                                                
     entity/SdaiOrganizational_project_relationship.cc                           entity/SdaiRemoval_volume.cc                                                
     entity/SdaiB_spline_curve_knot_locator.cc                                   entity/SdaiComposite_text.cc                                                
     entity/SdaiConfiguration_item_revision_sequence.cc                          entity/SdaiContext_dependent_shape_representation.cc                        
     entity/SdaiDegenerate_toroidal_surface.cc                                   entity/SdaiExp_function.cc                                                  
     entity/SdaiPerson_and_organization_assignment.cc                            entity/SdaiResistance_unit.cc                                               
     entity/SdaiShape_aspect_associativity.cc                                    entity/SdaiUniversal_pair_with_range.cc                                     
     entity/SdaiConditional_concept_feature.cc                                   entity/SdaiLocator.cc                                                       
     entity/SdaiOrdinal_date.cc                                                  entity/SdaiPlanar_pair_with_range.cc                                        
     entity/SdaiPresentation_style_assignment.cc                                 entity/SdaiSql_mappable_defined_function.cc                                 
     entity/SdaiSurface_patch_set.cc                                             entity/SdaiClgc_with_dimension.cc                                           
     entity/SdaiClosed_curve_style_parameters.cc                                 entity/SdaiExternal_class_library.cc                                        
     entity/SdaiExternally_listed_data.cc                                        entity/SdaiFace_outer_bound.cc                                              
