# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)
     entity/SdaiIdentification_role.cc                                           entity/SdaiApplied_certification_assignment.cc                              
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiSolid_with_circular_protrusion.cc                                
     entity/SdaiVersioned_action_request.cc                                      entity/SdaiSi_magnetic_flux_density_unit.cc                                 
     entity/SdaiSolid_with_incomplete_circular_pattern.cc                        entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiManifold_surface_shape_representation.cc                         entity/SdaiCertification.cc                                                 
     entity/SdaiMechanical_design_geometric_presentation_representation.cc       entity/SdaiCamera_model.cc                                                  
     entity/SdaiCharacteristic_data_table_header.cc                              entity/SdaiEvaluated_characteristic.cc                                      
     entity/SdaiQuantified_assembly_component_usage.cc                           entity/SdaiDraughting_model.cc                                              
     entity/SdaiExternally_defined_hatch_style.cc                                entity/SdaiFaceted_brep.cc                                                  
     entity/SdaiTime_interval_with_bounds.cc                                     entity/SdaiAction_directive.cc                                              
     entity/SdaiPlane_angle_unit.cc                                              entity/SdaiRow_value.cc                                                     
     entity/SdaiLeader_terminator.cc                                             entity/SdaiRow_representation_item.cc                                       
     entity/SdaiApplied_organization_assignment.cc                               entity/SdaiArea_measure_with_unit.cc                                        
     entity/SdaiColour.cc                                                        entity/SdaiConcept_feature_operator.cc                                      
     entity/SdaiConfiguration_item_relationship.cc                               entity/SdaiDefault_tolerance_table.cc                                       
     entity/SdaiForce_unit.cc                                                    entity/SdaiApplied_action_method_assignment.cc                              
     entity/SdaiEnum_reference_prefix.cc                                         entity/SdaiFill_area_style_tile_symbol_with_style.cc                        
     entity/SdaiLeader_directed_dimension.cc                                     entity/SdaiMechanical_design_geometric_presentation_area.cc                 
     entity/SdaiName_attribute.cc                                                entity/SdaiBoolean_expression.cc                                            
     entity/SdaiDrawing_revision_sequence.cc                                     entity/SdaiSerial_numbered_effectivity.cc                                   
     entity/SdaiThermal_resistance_unit.cc                                       entity/SdaiEnergy_unit.cc                                                   
     entity/SdaiProduct_concept_feature_association.cc                           entity/SdaiTable_representation_item.cc                                     
     entity/SdaiApplied_date_and_time_assignment.cc                              entity/SdaiLogical_representation_item.cc                                   
     entity/SdaiMultiple_arity_numeric_expression.cc                             entity/SdaiPicture_representation_item.cc                                   
     entity/SdaiAnnotation_text_character.cc                                     entity/SdaiExternally_defined_context_dependent_unit.cc                     
     entity/SdaiOriented_surface.cc                                              entity/SdaiRequirement_assignment.cc                                        
     entity/SdaiSmeared_material_definition.cc                                   entity/SdaiBoolean_representation_item.cc                                   
     entity/SdaiIso4217_currency.cc                                              entity/SdaiOffset_surface.cc                                                
     entity/SdaiAnnotation_symbol_occurrence.cc                                  entity/SdaiAxis2_placement_2d.cc                                            
     entity/SdaiComposite_shape_aspect.cc                                        entity/SdaiGeneral_material_property.cc                                     
     entity/SdaiProduct_related_product_category.cc                              entity/SdaiShape_representation_with_parameters.cc                          
     entity/SdaiCamera_model_d3_multi_clipping.cc                                entity/SdaiHyperbola.cc                                                     
     entity/SdaiShape_aspect_deriving_relationship.cc                            entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiApplied_attribute_classification_assignment.cc                   
     entity/SdaiAssigned_requirement.cc                                          entity/SdaiCapacitance_measure_with_unit.cc                                 
     entity/SdaiCharacter_glyph_symbol_stroke.cc                                 entity/SdaiComposite_text_with_extent.cc                                    
     entity/SdaiOrganizational_address.cc                                        entity/SdaiUnary_numeric_expression.cc                                      
     entity/SdaiUniform_surface.cc                                               entity/SdaiExternally_defined_marker.cc                                     
     entity/SdaiGeometrically_bounded_surface_shape_representation.cc            entity/SdaiLine_profile_tolerance.cc                                        
     entity/SdaiText_style.cc                                                    entity/SdaiAxis1_placement.cc                                               
     entity/SdaiDose_equivalent_measure_with_unit.cc                             entity/SdaiGeneric_character_glyph_symbol.cc                                
     entity/SdaiBeveled_sheet_representation.cc                                  entity/SdaiApplied_external_identification_assignment.cc                    
     entity/SdaiComposite_assembly_definition.cc                                 entity/SdaiCsg_shape_representation.cc                                      
     entity/SdaiExplicit_procedural_shape_representation_relationship.cc         entity/SdaiNull_representation_item.cc                                      
     entity/SdaiPre_defined_dimension_symbol.cc                                  entity/SdaiRational_b_spline_curve.cc                                       
     entity/SdaiSubedge.cc                                                       entity/SdaiSolid_with_conical_bottom_round_hole.cc                          
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAction_request_assignment.cc                                     
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiExpression_conversion_based_unit.cc                              
     entity/SdaiExternally_defined_colour.cc                                     entity/SdaiFace_bound.cc                                                    
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiText_string_representation.cc                                    
     entity/SdaiTime_interval.cc                                                 entity/SdaiAnnotation_subfigure_occurrence.cc                               
     entity/SdaiData_environment.cc                                              entity/SdaiSolid_with_rectangular_protrusion.cc                             
     entity/SdaiVisual_appearance_representation.cc                              entity/SdaiDated_effectivity.cc                                             
     entity/SdaiDirection.cc                                                     entity/SdaiProduct_class.cc                                                 
     entity/SdaiText_style_for_defined_font.cc                                   entity/SdaiCharacteristic_data_table_header_decomposition.cc                
     entity/SdaiLight_source_positional.cc                                       entity/SdaiBoolean_result.cc                                                
     entity/SdaiCurve_style_font_and_scaling.cc                                  entity/SdaiGroup_relationship.cc                                            
     entity/SdaiItem_identified_representation_usage.cc                          entity/SdaiProduct_definition_formation_relationship.cc                     
     entity/SdaiApplied_event_occurrence_assignment.cc                           entity/SdaiExpression.cc                                                    
     entity/SdaiGroup_assignment.cc                                              entity/SdaiNext_assembly_usage_occurrence.cc                                
     entity/SdaiProcedural_shape_representation.cc                               entity/SdaiTime_unit.cc                                                     
     entity/SdaiCamera_model_d3.cc                                               entity/SdaiInterval_expression.cc                                           
     entity/SdaiBounded_curve.cc                                                 entity/SdaiDraped_defined_transformation.cc                                 
     entity/SdaiExternally_defined_picture_representation_item.cc                entity/SdaiMechanical_design_shaded_presentation_representation.cc          
     entity/SdaiOriented_edge.cc                                                 entity/SdaiPerson.cc                                                        
     entity/SdaiCamera_image_3d_with_scale.cc                                    entity/SdaiConfigured_effectivity_assignment.cc                             
     entity/SdaiRevolved_area_solid.cc                                           entity/SdaiSolid_with_single_offset_chamfer.cc                              
     entity/SdaiTagged_text_format.cc                                            entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiDefinitional_representation_relationship.cc                      entity/SdaiPoint_on_surface.cc                                              
     entity/SdaiProduct_definition_formation.cc                                  entity/SdaiRepresentation_item.cc                                           
     entity/SdaiSurface_curve_swept_area_solid.cc                                entity/SdaiCc_design_person_and_organization_assignment.cc                  
     entity/SdaiCharacteristic_type.cc                                           entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.cc  entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiPoint_style.cc                                                   entity/SdaiScattering_parameter.cc                                          
     entity/SdaiApproval.cc                                                      entity/SdaiBoundary_curve.cc                                                
     entity/SdaiEvent_occurrence_role.cc                                         entity/SdaiFill_area_style_tile_coloured_region.cc                          
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiRange_characteristic.cc                                          
     entity/SdaiApplied_date_assignment.cc                                       entity/SdaiCelsius_temperature_measure_with_unit.cc                         
     entity/SdaiDraughting_annotation_occurrence.cc                              entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiNumeric_expression.cc                                            entity/SdaiValue_range.cc                                                   
     entity/SdaiSi_frequency_unit.cc                                             entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     
     entity/SdaiAction_status.cc                                                 entity/SdaiDimension_pair.cc                                                
     entity/SdaiDraughting_title.cc                                              entity/SdaiApplication_context.cc                                           
     entity/SdaiApplied_presented_item.cc                                        entity/SdaiChange_request.cc                                                
     entity/SdaiDate_and_time.cc                                                 entity/SdaiPoint_and_vector.cc                                              
     entity/SdaiApex.cc                                                          entity/SdaiForce_measure_with_unit.cc                                       
     entity/SdaiInstance_usage_context_assignment.cc                             entity/SdaiTolerance_value.cc                                               
     entity/SdaiApproval_date_time.cc                                            entity/SdaiApproval_role.cc                                                 
     entity/SdaiComposite_sheet_representation.cc                                entity/SdaiProduct_context.cc                                               
     entity/SdaiSpherical_surface.cc                                             entity/SdaiForward_chaining_rule.cc                                         
     entity/SdaiProjection_curve.cc                                              entity/SdaiSi_power_unit.cc                                                 
     entity/SdaiAcceleration_unit.cc                                             entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiAuxiliary_geometric_representation_item.cc                       entity/SdaiExternally_defined_dimension_definition.cc                       
     entity/SdaiSwept_disk_solid.cc                                              entity/SdaiDimension_callout_relationship.cc                                
     entity/SdaiExternally_defined_terminator_symbol.cc                          entity/SdaiSolid_with_stepped_round_hole.cc                                 
     entity/SdaiSpecified_higher_usage_occurrence.cc                             entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiProduct_definition_formation_with_specified_source.cc            entity/SdaiSurface_style_transparent.cc                                     
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiDescription_attribute.cc                                         
     entity/SdaiDose_equivalent_unit.cc                                          entity/SdaiHalf_space_solid.cc                                              
     entity/SdaiAction_request_solution.cc                                       entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiPresentation_size.cc                                             
     entity/SdaiThermal_resistance_measure_with_unit.cc                          entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiClass_by_extension.cc                                            entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiCartesian_transformation_operator.cc                             entity/SdaiDraughting_pre_defined_colour.cc                                 
     entity/SdaiPath.cc                                                          entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiTolerance_zone.cc                                                entity/SdaiZone_structural_makeup.cc                                        
     entity/SdaiDefinitional_representation_relationship_with_same_context.cc    entity/SdaiPressure_measure_with_unit.cc                                    
     entity/SdaiRight_circular_cylinder.cc                                       entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiPercentage_ply_definition.cc                                     
     entity/SdaiRole_association.cc                                              entity/SdaiEvent_occurrence_relationship.cc                                 
     entity/SdaiTopological_representation_item.cc                               entity/SdaiConnected_face_set.cc                                            
     entity/SdaiCoordinated_universal_time_offset.cc                             entity/SdaiCurve_replica.cc                                                 
     entity/SdaiExtruded_face_solid.cc                                           entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiSurface_curve.cc                                                 entity/SdaiSurface_style_rendering.cc                                       
     entity/SdaiAction_request_status.cc                                         entity/SdaiComposite_text_with_delineation.cc                               
     entity/SdaiFill_area_style.cc                                               entity/SdaiLuminous_flux_unit.cc                                            
     entity/SdaiPly_laminate_table.cc                                            entity/SdaiSi_capacitance_unit.cc                                           
     entity/SdaiSolid_with_double_offset_chamfer.cc                              entity/SdaiStructured_text_representation.cc                                
     entity/SdaiGroup.cc                                                         entity/SdaiSi_inductance_unit.cc                                            
     entity/SdaiB_spline_surface.cc                                              entity/SdaiAbstract_variable.cc                                             
     entity/SdaiReparametrised_composite_curve_segment.cc                        entity/SdaiRepresentation_relationship_with_transformation.cc               
     entity/SdaiClass.cc                                                         entity/SdaiDocument_identifier_assignment.cc                                
     entity/SdaiForward_chaining_rule_premise.cc                                 entity/SdaiInductance_unit.cc                                               
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiPresentation_layer_assignment.cc                                 
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiSi_resistance_unit.cc                                            
     entity/SdaiSwept_surface.cc                                                 entity/SdaiComplex_shelled_solid.cc                                         
     entity/SdaiConcept_feature_relationship_with_condition.cc                   entity/SdaiDraughting_callout_relationship.cc                               
     entity/SdaiPresented_item_representation.cc                                 entity/SdaiProperty_definition.cc                                           
     entity/SdaiSatisfies_requirement.cc                                         entity/SdaiSimple_generic_expression.cc                                     
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiAngular_location.cc                                              
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiRelative_event_occurrence.cc                                     
     entity/SdaiUniform_resource_identifier.cc                                   entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiCharacteristic_data_column_header_link.cc                        entity/SdaiConfigurable_item.cc                                             
     entity/SdaiGlobal_uncertainty_assigned_context.cc                           entity/SdaiPre_defined_surface_condition_symbol.cc                          
     entity/SdaiPresentation_representation.cc                                   entity/SdaiRule_set_group.cc                                                
     entity/SdaiRunout_zone_orientation_reference_direction.cc                   entity/SdaiText_style_with_box_characteristics.cc                           
     entity/SdaiComposite_curve_on_surface.cc                                    entity/SdaiConnected_face_sub_set.cc                                        
     entity/SdaiFunc.cc                                                          entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiLight_source_ambient.cc                                          entity/SdaiParabola.cc                                                      
     entity/SdaiRectangular_composite_surface.cc                                 entity/SdaiSi_magnetic_flux_unit.cc                                         
     entity/SdaiExternally_defined_text_font.cc                                  entity/SdaiRight_to_usage_association.cc                                    
     entity/SdaiSubface.cc                                                       entity/SdaiBreakdown_element_group_assignment.cc                            
     entity/SdaiContext_dependent_over_riding_styled_item.cc                     entity/SdaiFlatness_tolerance.cc                                            
     entity/SdaiSourced_requirement.cc                                           entity/SdaiContract_relationship.cc                                         
     entity/SdaiDraughting_pre_defined_text_font.cc                              entity/SdaiExternally_defined_symbol.cc                                     
     entity/SdaiModified_solid.cc                                                entity/SdaiReal_representation_item.cc                                      
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElementary_surface.cc                                            
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiRule_condition.cc                                                
     entity/SdaiLot_effectivity.cc                                               entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiEnvironment.cc                                                   entity/SdaiGeometric_tolerance_relationship.cc                              
     entity/SdaiGround_fact.cc                                                   entity/SdaiAcceleration_measure_with_unit.cc                                
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiSi_electric_potential_unit.cc                                    entity/SdaiSolid_with_straight_slot.cc                                      
     entity/SdaiUniform_curve.cc                                                 entity/SdaiAbsorbed_dose_unit.cc                                            
     entity/SdaiBezier_curve.cc                                                  entity/SdaiEdge_loop.cc                                                     
     entity/SdaiExplicit_procedural_representation_relationship.cc               entity/SdaiSi_force_unit.cc                                                 
     entity/SdaiSi_electric_charge_unit.cc                                       entity/SdaiSolid_with_pocket.cc                                             
     entity/SdaiCalendar_date.cc                                                 entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiExternally_defined_curve_font.cc                                 entity/SdaiPoint_path.cc                                                    
     entity/SdaiToroidal_surface.cc                                              entity/SdaiVariational_representation_item.cc                               
     entity/SdaiEdge.cc                                                          entity/SdaiElectric_charge_measure_with_unit.cc                             
     entity/SdaiExternally_defined_representation_item.cc                        entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiPackage_product_concept_feature.cc                               entity/SdaiPart_laminate_table.cc                                           
     entity/SdaiRequirement_assigned_object.cc                                   entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.cc         
     entity/SdaiApproval_assignment.cc                                           entity/SdaiPhysical_breakdown_context.cc                                    
     entity/SdaiRepresentation_item_relationship.cc                              entity/SdaiSymbol.cc                                                        
     entity/SdaiCharacter_glyph_symbol.cc                                        entity/SdaiConfiguration_item.cc                                            
     entity/SdaiContract_assignment.cc                                           entity/SdaiCurve_style_font.cc                                              
     entity/SdaiProcedural_shape_representation_sequence.cc                      entity/SdaiText_font_family.cc                                              
     entity/SdaiBack_chaining_rule_body.cc                                       entity/SdaiCharacter_glyph_style_outline.cc                                 
     entity/SdaiSolid_with_rectangular_pocket.cc                                 entity/SdaiValue_representation_item.cc                                     
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiProduct_definition_substitute.cc                                 
     entity/SdaiSolid_with_tee_section_slot.cc                                   entity/SdaiSymbol_representation_map.cc                                     
     entity/SdaiVector.cc                                                        entity/SdaiAnnotation_text.cc                                               
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiCamera_model_d3_multi_clipping_union.cc                          entity/SdaiFrequency_measure_with_unit.cc                                   
     entity/SdaiIntersection_curve.cc                                            entity/SdaiPresentation_set.cc                                              
     entity/SdaiSolid_with_trapezoidal_section_slot.cc                           entity/SdaiTrimmed_curve.cc                                                 
     entity/SdaiOrdinate_dimension.cc                                            entity/SdaiPerpendicular_to.cc                                              
     entity/SdaiProduct_definition_context.cc                                    entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiPresentation_view.cc                                             
     entity/SdaiText_literal_with_delineation.cc                                 entity/SdaiContact_ratio_representation.cc                                  
     entity/SdaiDimensional_characteristic_representation.cc                     entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiQualitative_uncertainty.cc                                       entity/SdaiTime_interval_relationship.cc                                    
     entity/SdaiApplied_classification_assignment.cc                             entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiTerminator_symbol.cc                                             entity/SdaiBounded_surface_curve.cc                                         
     entity/SdaiConcept_feature_relationship.cc                                  entity/SdaiDocument_file.cc                                                 
     entity/SdaiItem_defined_transformation.cc                                   entity/SdaiRepresentation.cc                                                
     entity/SdaiAction_method.cc                                                 entity/SdaiCharacterized_object.cc                                          
     entity/SdaiClass_system.cc                                                  entity/SdaiDouble_offset_shelled_solid.cc                                   
     entity/SdaiRepresentation_context.cc                                        entity/SdaiSolid_with_chamfered_edges.cc                                    
     entity/SdaiSurface_condition_callout.cc                                     entity/SdaiText_literal_with_blanking_box.cc                                
     entity/SdaiCurve_style_font_pattern.cc                                      entity/SdaiEvent_occurrence.cc                                              
     entity/SdaiFact_type.cc                                                     entity/SdaiOver_riding_styled_item.cc                                       
     entity/SdaiSatisfying_item.cc                                               entity/SdaiSi_illuminance_unit.cc                                           
     entity/SdaiConstructive_geometry_representation.cc                          entity/SdaiPlane_angle_measure_with_unit.cc                                 
     entity/SdaiRight_angular_wedge.cc                                           entity/SdaiText_style_with_spacing.cc                                       
     entity/SdaiVertex.cc                                                        entity/SdaiAttribute_classification_assignment.cc                           
     entity/SdaiElementary_brep_shape_representation.cc                          entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiCharacter_glyph_font_usage.cc                                    entity/SdaiElectric_current_unit.cc                                         
     entity/SdaiPolar_complex_number_literal.cc                                  entity/SdaiRepresentation_map.cc                                            
     entity/SdaiCharacter_glyph_style_stroke.cc                                  entity/SdaiConfiguration_effectivity.cc                                     
     entity/SdaiEllipse.cc                                                       entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiManifold_solid_brep.cc                                           entity/SdaiSurface_style_fill_area.cc                                       
     entity/SdaiBreakdown_of.cc                                                  entity/SdaiCamera_usage.cc                                                  
     entity/SdaiComparison_expression.cc                                         entity/SdaiExternally_defined_conversion_based_unit.cc                      
     entity/SdaiGeometrically_bounded_2d_wireframe_representation.cc             entity/SdaiMagnetic_flux_unit.cc                                            
     entity/SdaiProduct_definition_group_assignment.cc                           entity/SdaiSolid_model.cc                                                   
     entity/SdaiSolid_with_circular_pocket.cc                                    entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiExternally_defined_item_relationship.cc                          entity/SdaiInt_literal.cc                                                   
     entity/SdaiLoop.cc                                                          entity/SdaiRule_set.cc                                                      
     entity/SdaiStyled_item.cc                                                   entity/SdaiUncertainty_assigned_representation.cc                           
     entity/SdaiAlternate_product_relationship.cc                                entity/SdaiDocument_type.cc                                                 
     entity/SdaiDocument_reference.cc                                            entity/SdaiFunctional_breakdown_context.cc                                  
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiAngle_direction_reference.cc                                     
     entity/SdaiDraughting_symbol_representation.cc                              entity/SdaiMechanical_context.cc                                            
     entity/SdaiPlacement.cc                                                     entity/SdaiPlanar_box.cc                                                    
     entity/SdaiRational_representation_item.cc                                  entity/SdaiShell_based_wireframe_model.cc                                   
     entity/SdaiClass_by_intension.cc                                            entity/SdaiComposite_curve.cc                                               
     entity/SdaiManifold_subsurface_shape_representation.cc                      entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiEntity_assertion.cc                                              entity/SdaiPlus_minus_tolerance.cc                                          
     entity/SdaiPre_defined_item.cc                                              entity/SdaiConic.cc                                                         
     entity/SdaiEffectivity_relationship.cc                                      entity/SdaiLaminate_table.cc                                                
     entity/SdaiPre_defined_text_font.cc                                         entity/SdaiSolid_with_angle_based_chamfer.cc                                
     entity/SdaiApplied_identification_assignment.cc                             entity/SdaiContract.cc                                                      
     entity/SdaiAttribute_value_assignment.cc                                    entity/SdaiDatum_feature.cc                                                 
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiPre_defined_geometrical_tolerance_symbol.cc                      
     entity/SdaiRadioactivity_measure_with_unit.cc                               entity/SdaiStart_request.cc                                                 
     entity/SdaiSymmetric_shape_aspect.cc                                        entity/SdaiAttribute_assertion.cc                                           
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiSolid_with_through_depression.cc                                 
     entity/SdaiTrack_blended_solid.cc                                           entity/SdaiCc_design_specification_reference.cc                             
     entity/SdaiEffectivity.cc                                                   entity/SdaiLogical_literal.cc                                               
     entity/SdaiSupplied_part_relationship.cc                                    entity/SdaiCharacterized_class.cc                                           
     entity/SdaiDocument.cc                                                      entity/SdaiExternally_defined_tile_style.cc                                 
     entity/SdaiSolid_with_shape_element_pattern.cc                              entity/SdaiVector_style.cc                                                  
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiOrganizational_project_relationship.cc                           
     entity/SdaiComposite_text.cc                                                entity/SdaiConfiguration_item_revision_sequence.cc                          
     entity/SdaiContext_dependent_shape_representation.cc                        entity/SdaiDegenerate_toroidal_surface.cc                                   
     entity/SdaiPerson_and_organization_assignment.cc                            entity/SdaiResistance_unit.cc                                               
     entity/SdaiShape_aspect_associativity.cc                                    entity/SdaiConditional_concept_feature.cc                                   
     entity/SdaiOrdinal_date.cc                                                  entity/SdaiPresentation_style_assignment.cc                                 
     entity/SdaiExternal_class_library.cc                                        entity/SdaiFace_outer_bound.cc                                              
     entity/SdaiGeometric_item_specific_usage.cc                                 entity/SdaiMass_measure_with_unit.cc                                        
     entity/SdaiSurface_texture_representation.cc                                entity/SdaiText_font.cc                                                     
     entity/SdaiBrep_with_voids.cc                                               entity/SdaiDatum_target.cc                                                  
     entity/SdaiMagnetic_flux_density_unit.cc                                    entity/SdaiAtomic_formula.cc                                                
     entity/SdaiExternally_defined_item.cc                                       entity/SdaiRevolved_face_solid_with_trim_conditions.cc                      
     entity/SdaiSurface_style_usage.cc                                           entity/SdaiThermodynamic_temperature_unit.cc                                
     entity/SdaiWeek_of_year_and_day_date.cc                                     entity/SdaiComposite_text_with_blanking_box.cc                              
     entity/SdaiDatum_feature_callout.cc                                         entity/SdaiOrganization_role.cc                                             
     entity/SdaiCamera_model_d3_multi_clipping_intersection.cc                   entity/SdaiPoint_on_curve.cc                                                
     entity/SdaiSurface_style_rendering_with_properties.cc                       entity/SdaiDefault_tolerance_table_cell.cc                                  
     entity/SdaiDiameter_dimension.cc                                            entity/SdaiShell_based_wireframe_shape_representation.cc                    
     entity/SdaiSolid_with_incomplete_rectangular_pattern.cc                     entity/SdaiTotal_runout_tolerance.cc                                        
     entity/SdaiIdentification_assignment.cc                                     entity/SdaiProduct_definition_context_role.cc                               
     entity/SdaiCharacter_glyph_symbol_outline.cc                                entity/SdaiConical_stepped_hole_transition.cc                               
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiMeasure_with_unit.cc                                             
     entity/SdaiPresented_item.cc                                                entity/SdaiText_literal_with_associated_curves.cc                           
     entity/SdaiFace_surface.cc                                                  entity/SdaiMaterial_property.cc                                             
     entity/SdaiOriented_face.cc                                                 entity/SdaiSurface_of_revolution.cc                                         
     entity/SdaiUser_selected_shape_elements.cc                                  entity/SdaiAngular_size.cc                                                  
     entity/SdaiApplied_organizational_project_assignment.cc                     entity/SdaiBreakdown_context.cc                                             
     entity/SdaiClassification_assignment.cc                                     entity/SdaiProduct_specification.cc                                         
     entity/SdaiAdvanced_brep_shape_representation.cc                            entity/SdaiFace.cc                                                          
     entity/SdaiOpen_shell.cc                                                    entity/SdaiThickness_laminate_table.cc                                      
     entity/SdaiProjection_directed_callout.cc                                   entity/SdaiProperty_definition_relationship.cc                              
     entity/SdaiEdge_curve.cc                                                    entity/SdaiLiteral_disjunction.cc                                           
     entity/SdaiPositioned_sketch.cc                                             entity/SdaiRadius_dimension.cc                                              
     entity/SdaiAction_property.cc                                               entity/SdaiElectric_current_measure_with_unit.cc                            
     entity/SdaiSurfaced_open_shell.cc                                           entity/SdaiBoxed_half_space.cc                                              
     entity/SdaiDocument_product_equivalence.cc                                  entity/SdaiPoint_replica.cc                                                 
     entity/SdaiProduct.cc                                                       entity/SdaiProduct_definition_context_association.cc                        
     entity/SdaiDatum_reference.cc                                               entity/SdaiPicture_representation.cc                                        
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiRectangular_trimmed_surface.cc                                   
     entity/SdaiId_attribute.cc                                                  entity/SdaiLanguage.cc                                                      
     entity/SdaiPlane.cc                                                         entity/SdaiThickened_face_solid.cc                                          
     entity/SdaiAnnotation_plane.cc                                              entity/SdaiBreakdown_element_usage.cc                                       
     entity/SdaiChange.cc                                                        entity/SdaiCircle.cc                                                        
     entity/SdaiClassification_role.cc                                           entity/SdaiComposite_assembly_sequence_definition.cc                        
     entity/SdaiDocument_product_association.cc                                  entity/SdaiLine.cc                                                          
     entity/SdaiProcedural_representation.cc                                     entity/SdaiProduct_concept_feature.cc                                       
     entity/SdaiGeneral_property_association.cc                                  entity/SdaiText_literal.cc                                                  
     entity/SdaiDate_representation_item.cc                                      entity/SdaiProduct_definition_element_relationship.cc                       
     entity/SdaiProperty_definition_representation.cc                            entity/SdaiSurface_style_segmentation_curve.cc                              
