# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcrelspaceboundary2ndlevel.h                                    entity/SdaiIfcstructuralcurvereaction.h                                     
     entity/SdaiIfcsubedge.cc                                                    entity/SdaiIfcairtoairheatrecoverytype.cc                                   
     entity/SdaiIfccartesiantransformationoperator3d.cc                          entity/SdaiIfcconnectiongeometry.cc                                         
     entity/SdaiIfcdistributionelementtype.cc                                    entity/SdaiIfcplanarbox.cc                                                  
     entity/SdaiIfctendontype.cc                                                 entity/SdaiIfcfooting.cc                                                    
     entity/SdaiIfcpredefinedcolour.cc                                           entity/SdaiIfcrelaggregates.cc                                              
     entity/SdaiIfctextstyle.cc                                                  entity/SdaiIfcwall.cc                                                       
     entity/SdaiIfcactuatortype.cc                                               entity/SdaiIfcfailureconnectioncondition.cc                                 
     entity/SdaiIfccablecarriersegment.cc                                        entity/SdaiIfcstructuralsurfaceconnection.cc                                
     entity/SdaiIfctexturevertexlist.cc                                          entity/SdaiIfccomplexproperty.cc                                            
     entity/SdaiIfcdamper.cc                                                     entity/SdaiIfccurveboundedplane.cc                                          
     entity/SdaiIfcfacesurface.cc                                                entity/SdaiIfcstructuralanalysismodel.cc                                    
     entity/SdaiIfcstructuralloadsingleforcewarping.cc                           entity/SdaiIfcaudiovisualappliancetype.cc                                   
     entity/SdaiIfcaxis2placement3d.cc                                           entity/SdaiIfcmaterialprofilesetusagetapering.cc                            
     entity/SdaiIfcboxedhalfspace.cc                                             entity/SdaiIfccompositecurve.cc                                             
     entity/SdaiIfcdoortype.cc                                                   entity/SdaiIfcroof.cc                                                       
     entity/SdaiIfcstructuralloadsingledisplacementdistortion.cc                 entity/SdaiIfcburner.cc                                                     
     entity/SdaiIfceventtype.cc                                                  entity/SdaiIfcmaterialprofilewithoffsets.cc                                 
     entity/SdaiIfcrepresentation.cc                                             entity/SdaiIfccompositecurvesegment.cc                                      
     entity/SdaiIfcfilter.cc                                                     entity/SdaiIfcresourceapprovalrelationship.cc                               
     entity/SdaiIfcjunctionbox.cc                                                entity/SdaiIfcoffsetcurve2d.cc                                              
     entity/SdaiIfcrelassignstogroup.cc                                          entity/SdaiIfcreinforcementdefinitionproperties.cc                          
     entity/SdaiIfcrelassociatesclassification.cc                                entity/SdaiIfcrelvoidselement.cc                                            
     entity/SdaiIfcboundaryedgecondition.cc                                      entity/SdaiIfcenginetype.cc                                                 
     entity/SdaiIfcflowtreatmentdevicetype.cc                                    entity/SdaiIfcgeometricset.cc                                               
     entity/SdaiIfcmaterialclassificationrelationship.cc                         entity/SdaiIfcrelconnectselements.cc                                        
     entity/SdaiIfcshapeaspect.cc                                                entity/SdaiIfcstructuralcurveconnection.cc                                  
     entity/SdaiIfcushapeprofiledef.cc                                           entity/SdaiIfcelectricdistributionboard.cc                                  
     entity/SdaiIfcelectricflowstoragedevice.cc                                  entity/SdaiIfcexternallydefinedsurfacestyle.cc                              
     entity/SdaiIfcpropertysetdefinition.cc                                      entity/SdaiIfcrelspaceboundary1stlevel.cc                                   
     entity/SdaiIfcevaporatortype.cc                                             entity/SdaiIfcroundedrectangleprofiledef.cc                                 
     entity/SdaiIfctshapeprofiledef.cc                                           entity/SdaiIfcconstructionequipmentresourcetype.cc                          
     entity/SdaiIfcelectricappliancetype.cc                                      entity/SdaiIfcsystemfurnitureelement.cc                                     
     entity/SdaiIfccondenser.cc                                                  entity/SdaiIfcgeographicelement.cc                                          
     entity/SdaiIfctextliteral.cc                                                entity/SdaiIfcdocumentinformation.cc                                        
     entity/SdaiIfcreinforcingbartype.cc                                         entity/SdaiIfcstyledrepresentation.cc                                       
     entity/SdaiIfcellipseprofiledef.cc                                          entity/SdaiIfcsectionedspine.cc                                             
     entity/SdaiIfcvertexpoint.cc                                                entity/SdaiIfcwallstandardcase.cc                                           
     entity/SdaiIfccoolingtower.cc                                               entity/SdaiIfcexternalreference.cc                                          
     entity/SdaiIfcswitchingdevice.cc                                            entity/SdaiIfcvoidingfeature.cc                                             
     entity/SdaiIfccablecarriersegmenttype.cc                                    entity/SdaiIfcaudiovisualappliance.cc                                       
     entity/SdaiIfcductsilencertype.cc                                           entity/SdaiIfcadvancedbrep.cc                                               
     entity/SdaiIfcreldecomposes.cc                                              entity/SdaiIfcasymmetricishapeprofiledef.cc                                 
     entity/SdaiIfcstructuralcurveaction.cc                                      entity/SdaiIfccartesiantransformationoperator2dnonuniform.cc                
     entity/SdaiIfcelementassembly.cc                                            entity/SdaiIfcelementcomponent.cc                                           
     entity/SdaiIfcproperty.cc                                                   entity/SdaiIfcsweptdisksolidpolygonal.cc                                    
     entity/SdaiIfctelecomaddress.cc                                             entity/SdaiIfcstructuralloadstatic.cc                                       
     entity/SdaiIfccurvestylefontandscaling.cc                                   entity/SdaiIfcexternalspatialelement.cc                                     
     entity/SdaiIfcsurfaceoflinearextrusion.cc                                   entity/SdaiIfccolumntype.cc                                                 
     entity/SdaiIfcmaterialdefinitionrepresentation.cc                           entity/SdaiIfcflowstoragedevice.cc                                          
     entity/SdaiIfcmateriallayersetusage.cc                                      entity/SdaiIfcshapemodel.cc                                                 
     entity/SdaiIfcmateriallayerset.cc                                           entity/SdaiIfcperformancehistory.cc                                         
     entity/SdaiIfcrepresentationitem.cc                                         entity/SdaiIfcaddress.cc                                                    
     entity/SdaiIfcductsegmenttype.cc                                            entity/SdaiIfclagtime.cc                                                    
     entity/SdaiIfcconversionbasedunitwithoffset.cc                              entity/SdaiIfcdampertype.cc                                                 
     entity/SdaiIfcphysicalsimplequantity.cc                                     entity/SdaiIfctexturecoordinate.cc                                          
     entity/SdaiIfcwindowliningproperties.cc                                     entity/SdaiIfcwindowstandardcase.cc                                         
     entity/SdaiIfcboiler.cc                                                     entity/SdaiIfcexternalspatialstructureelement.cc                            
     entity/SdaiIfcmaterialprofile.cc                                            entity/SdaiIfcorganization.cc                                               
     entity/SdaiIfcquantitycount.cc                                              entity/SdaiIfcrelassigns.cc                                                 
     entity/SdaiIfcspaceheater.cc                                                entity/SdaiIfcannotation.cc                                                 
     entity/SdaiIfcfacebasedsurfacemodel.cc                                      entity/SdaiIfcpropertyenumeration.cc                                        
     entity/SdaiIfcrelconnectsports.cc                                           entity/SdaiIfcdoorstandardcase.cc                                           
     entity/SdaiIfcrectangulartrimmedsurface.cc                                  entity/SdaiIfcbuilding.cc                                                   
     entity/SdaiIfcpropertytemplate.cc                                           entity/SdaiIfccolumn.cc                                                     
     entity/SdaiIfcextrudedareasolid.cc                                          entity/SdaiIfcsystemfurnitureelementtype.cc                                 
     entity/SdaiIfcrightcircularcylinder.cc                                      entity/SdaiIfcdistributionflowelementtype.cc                                
     entity/SdaiIfctextliteralwithextent.cc                                      entity/SdaiIfcobjective.cc                                                  
     entity/SdaiIfcreinforcingmesh.cc                                            entity/SdaiIfctubebundletype.cc                                             
     entity/SdaiIfcdoorliningproperties.cc                                       entity/SdaiIfcstructuralsurfacemember.cc                                    
     entity/SdaiIfcedgecurve.cc                                                  entity/SdaiIfcflowtreatmentdevice.cc                                        
     entity/SdaiIfclightfixturetype.cc                                           entity/SdaiIfcline.cc                                                       
     entity/SdaiIfccartesiantransformationoperator2d.cc                          entity/SdaiIfcalarm.cc                                                      
     entity/SdaiIfcconic.cc                                                      entity/SdaiIfcrelconnectsporttoelement.cc                                   
     entity/SdaiIfcflowmetertype.cc                                              entity/SdaiIfcquantityarea.cc                                               
     entity/SdaiIfcrelassignstocontrol.cc                                        entity/SdaiIfcworkplan.cc                                                   
     entity/SdaiIfcenergyconversiondevice.cc                                     entity/SdaiIfcpropertydependencyrelationship.cc                             
     entity/SdaiIfcprotectivedevice.cc                                           entity/SdaiIfcrelspaceboundary.cc                                           
     entity/SdaiIfcappliedvalue.cc                                               entity/SdaiIfcfillareastylehatching.cc                                      
     entity/SdaiIfcheatexchangertype.cc                                          entity/SdaiIfcmateriallayerwithoffsets.cc                                   
     entity/SdaiIfcmaterialproperties.cc                                         entity/SdaiIfcpolygonalboundedhalfspace.cc                                  
     entity/SdaiIfcshadingdevicetype.cc                                          entity/SdaiIfccommunicationsappliance.cc                                    
     entity/SdaiIfccompressor.cc                                                 entity/SdaiIfccondensertype.cc                                              
     entity/SdaiIfcheatexchanger.cc                                              entity/SdaiIfcslab.cc                                                       
     entity/SdaiIfcconstructionmaterialresourcetype.cc                           entity/SdaiIfccoolingtowertype.cc                                           
     entity/SdaiIfcpresentationstyle.cc                                          entity/SdaiIfcspatialelementtype.cc                                         
     entity/SdaiIfcclassification.cc                                             entity/SdaiIfcresourceconstraintrelationship.cc                             
     entity/SdaiIfcfootingtype.cc                                                entity/SdaiIfcgridaxis.cc                                                   
     entity/SdaiIfcvertex.cc                                                     entity/SdaiIfccablesegment.cc                                               
     entity/SdaiIfcflowsegmenttype.cc                                            entity/SdaiIfcrelassignstogroupbyfactor.cc                                  
     entity/SdaiIfcstylemodel.cc                                                 entity/SdaiIfctransportelement.cc                                           
     entity/SdaiIfctyperesource.cc                                               entity/SdaiIfcderivedunit.cc                                                
     entity/SdaiIfcbsplinesurface.cc                                             entity/SdaiIfccontrollertype.cc                                             
     entity/SdaiIfcrelassignstoproduct.cc                                        entity/SdaiIfcgeometricrepresentationcontext.cc                             
     entity/SdaiIfcstairflight.cc                                                entity/SdaiIfccontrol.cc                                                    
     entity/SdaiIfcpath.cc                                                       entity/SdaiIfcstair.cc                                                      
     entity/SdaiIfcstructuralsurfacereaction.cc                                  entity/SdaiIfcductfitting.cc                                                
     entity/SdaiIfcpoint.cc                                                      entity/SdaiIfcrepresentationcontext.cc                                      
     entity/SdaiIfcactorrole.cc                                                  entity/SdaiIfcinterceptortype.cc                                            
     entity/SdaiIfcpolyline.cc                                                   entity/SdaiIfcpredefinedtextfont.cc                                         
     entity/SdaiIfcsurfacereinforcementarea.cc                                   entity/SdaiIfcgeometriccurveset.cc                                          
     entity/SdaiIfctablerow.cc                                                   entity/SdaiIfcconnectionsurfacegeometry.cc                                  
     entity/SdaiIfcelectricdistributionboardtype.cc                              entity/SdaiIfcderivedprofiledef.cc                                          
     entity/SdaiIfcfantype.cc                                                    entity/SdaiIfcgridplacement.cc                                              
     entity/SdaiIfctextstylefontmodel.cc                                         entity/SdaiIfcflowfitting.cc                                                
     entity/SdaiIfcprotectivedevicetype.cc                                       entity/SdaiIfcsensor.cc                                                     
     entity/SdaiIfccircleprofiledef.cc                                           entity/SdaiIfccolourrgblist.cc                                              
     entity/SdaiIfcmaterialconstituent.cc                                        entity/SdaiIfcwindowpanelproperties.cc                                      
     entity/SdaiIfcboundarynodecondition.cc                                      entity/SdaiIfcelectrictimecontrol.cc                                        
     entity/SdaiIfcpresentationitem.cc                                           entity/SdaiIfcdimensionalexponents.cc                                       
     entity/SdaiIfcmetric.cc                                                     entity/SdaiIfcunitarycontrolelementtype.cc                                  
     entity/SdaiIfccablefittingtype.cc                                           entity/SdaiIfcrelconnectswithrealizingelements.cc                           
     entity/SdaiIfctask.cc                                                       entity/SdaiIfccrewresource.cc                                               
     entity/SdaiIfcunitarycontrolelement.cc                                      entity/SdaiIfcfacetedbrep.cc                                                
     entity/SdaiIfclamp.cc                                                       entity/SdaiIfcbooleanresult.cc                                              
     entity/SdaiIfcconstraint.cc                                                 entity/SdaiIfcslabtype.cc                                                   
     entity/SdaiIfcelectricgenerator.cc                                          entity/SdaiIfctextstyletextmodel.cc                                         
     entity/SdaiIfcunitassignment.cc                                             entity/SdaiIfcbeam.cc                                                       
     entity/SdaiIfcplatestandardcase.cc                                          entity/SdaiIfcvalve.cc                                                      
     entity/SdaiIfcairterminalbox.cc                                             entity/SdaiIfcchiller.cc                                                    
     entity/SdaiIfcevaporativecoolertype.cc                                      entity/SdaiIfcflowmeter.cc                                                  
     entity/SdaiIfcstructuralmember.cc                                           entity/SdaiIfcelementarysurface.cc                                          
     entity/SdaiIfcalarmtype.cc                                                  entity/SdaiIfcmembertype.cc                                                 
     entity/SdaiIfcrelflowcontrolelements.cc                                     entity/SdaiIfcindexedtriangletexturemap.cc                                  
     entity/SdaiIfcpropertylistvalue.cc                                          entity/SdaiIfcrelinterfereselements.cc                                      
     entity/SdaiIfcstructuralaction.cc                                           entity/SdaiIfcsurfacestylerefraction.cc                                     
     entity/SdaiIfctessellatedfaceset.cc                                         entity/SdaiIfcpredefinedcurvefont.cc                                        
     entity/SdaiIfcrampflight.cc                                                 entity/SdaiIfcdiscreteaccessory.cc                                          
     entity/SdaiIfcmaterialusagedefinition.cc                                    entity/SdaiIfcperson.cc                                                     
     entity/SdaiIfcairterminaltype.cc                                            entity/SdaiIfcfacebound.cc                                                  
     entity/SdaiIfcfiresuppressionterminal.cc                                    entity/SdaiIfcevaporativecooler.cc                                          
     entity/SdaiIfcsurfacestylelighting.cc                                       entity/SdaiIfctasktype.cc                                                   
     entity/SdaiIfctendon.cc                                                     entity/SdaiIfcboundedsurface.cc                                             
     entity/SdaiIfcownerhistory.cc                                               entity/SdaiIfcsurfacestylewithtextures.cc                                   
     entity/SdaiIfcpipefitting.cc                                                entity/SdaiIfctessellateditem.cc                                            
     entity/SdaiIfcboundedcurve.cc                                               entity/SdaiIfcproject.cc                                                    
     entity/SdaiIfccolumnstandardcase.cc                                         entity/SdaiIfcelectricflowstoragedevicetype.cc                              
     entity/SdaiIfcplane.cc                                                      entity/SdaiIfcstructuralloadcase.cc                                         
     entity/SdaiIfccolourrgb.cc                                                  entity/SdaiIfcductsilencer.cc                                               
     entity/SdaiIfcwasteterminal.cc                                              entity/SdaiIfccablefitting.cc                                               
     entity/SdaiIfcreinforcingbar.cc                                             entity/SdaiIfcunitaryequipment.cc                                           
     entity/SdaiIfcpermit.cc                                                     entity/SdaiIfcsurfacestylerendering.cc                                      
     entity/SdaiIfcelectrictimecontroltype.cc                                    entity/SdaiIfcmapconversion.cc                                              
     entity/SdaiIfcstackterminaltype.cc                                          entity/SdaiIfctank.cc                                                       
     entity/SdaiIfctasktimerecurring.cc                                          entity/SdaiIfcport.cc                                                       
     entity/SdaiIfcprotectivedevicetrippingunit.cc                               entity/SdaiIfcreinforcingelementtype.cc                                     
     entity/SdaiIfcrelconnects.cc                                                entity/SdaiIfctendonanchortype.cc                                           
     entity/SdaiIfcairtoairheatrecovery.cc                                       entity/SdaiIfcflowcontrollertype.cc                                         
     entity/SdaiIfcchillertype.cc                                                entity/SdaiIfcconstructionresource.cc                                       
     entity/SdaiIfccooledbeamtype.cc                                             entity/SdaiIfcpersonandorganization.cc                                      
     entity/SdaiIfcpostaladdress.cc                                              entity/SdaiIfctimeperiod.cc                                                 
     entity/SdaiIfcmappeditem.cc                                                 entity/SdaiIfcoutlettype.cc                                                 
     entity/SdaiIfcslabstandardcase.cc                                           entity/SdaiIfccartesiantransformationoperator.cc                            
     entity/SdaiIfcelement.cc                                                    entity/SdaiIfcpointoncurve.cc                                               
     entity/SdaiIfcrelsequence.cc                                                entity/SdaiIfcfacetedbrepwithvoids.cc                                       
     entity/SdaiIfccoiltype.cc                                                   entity/SdaiIfcfurnishingelement.cc                                          
     entity/SdaiIfcrelconnectswitheccentricity.cc                                entity/SdaiIfcrelfillselement.cc                                            
     entity/SdaiIfcrepresentationmap.cc                                          entity/SdaiIfcslabelementedcase.cc                                          
     entity/SdaiIfcedge.cc                                                       entity/SdaiIfcflowcontroller.cc                                             
     entity/SdaiIfcpcurve.cc                                                     entity/SdaiIfcvirtualgridintersection.cc                                    
     entity/SdaiIfccoordinatereferencesystem.cc                                  entity/SdaiIfclightsourceambient.cc                                         
     entity/SdaiIfcprotectivedevicetrippingunittype.cc                           entity/SdaiIfcrelreferencedinspatialstructure.cc                            
     entity/SdaiIfcsurfacestyleshading.cc                                        entity/SdaiIfccostvalue.cc                                                  
     entity/SdaiIfcfan.cc                                                        entity/SdaiIfcflowmovingdevice.cc                                           
     entity/SdaiIfcrationalbsplinecurvewithknots.cc                              entity/SdaiIfcrooftype.cc                                                   
     entity/SdaiIfcimagetexture.cc                                               entity/SdaiIfcphysicalquantity.cc                                           
     entity/SdaiIfcvertexloop.cc                                                 entity/SdaiIfcarbitraryprofiledefwithvoids.cc                               
     entity/SdaiIfcsanitaryterminaltype.cc                                       entity/SdaiIfcpropertytemplatedefinition.cc                                 
     entity/SdaiIfcswitchingdevicetype.cc                                        entity/SdaiIfcapproval.cc                                                   
     entity/SdaiIfccontroller.cc                                                 entity/SdaiIfccostschedule.cc                                               
     entity/SdaiIfclibraryreference.cc                                           entity/SdaiIfccolourspecification.cc                                        
     entity/SdaiIfcevent.cc                                                      entity/SdaiIfcmateriallist.cc                                               
     entity/SdaiIfcplatetype.cc                                                  entity/SdaiIfcreldefinesbytype.cc                                           
     entity/SdaiIfctable.cc                                                      entity/SdaiIfcrailingtype.cc                                                
     entity/SdaiIfcbuildingelement.cc                                            entity/SdaiIfcfurnituretype.cc                                              
     entity/SdaiIfcfiresuppressionterminaltype.cc                                entity/SdaiIfctendonanchor.cc                                               
     entity/SdaiIfcmedicaldevice.cc                                              entity/SdaiIfcrectangleprofiledef.cc                                        
     entity/SdaiIfcconstructionequipmentresource.cc                              entity/SdaiIfctexturevertex.cc                                              
     entity/SdaiIfcpile.cc                                                       entity/SdaiIfcreinforcingmeshtype.cc                                        
     entity/SdaiIfcrelassociateslibrary.cc                                       entity/SdaiIfcsimplepropertytemplate.cc                                     
     entity/SdaiIfcextendedproperties.cc                                         entity/SdaiIfcrectanglehollowprofiledef.cc                                  
     entity/SdaiIfcschedulingtime.cc                                             entity/SdaiIfcproxy.cc                                                      
     entity/SdaiIfcrevolvedareasolidtapered.cc                                   entity/SdaiIfcspatialelement.cc                                             
     entity/SdaiIfcwallelementedcase.cc                                          entity/SdaiIfcevaporator.cc                                                 
     entity/SdaiIfcprojectedcrs.cc                                               entity/SdaiIfcwindowtype.cc                                                 
     entity/SdaiIfcface.cc                                                       entity/SdaiIfcpropertyboundedvalue.cc                                       
     entity/SdaiIfcpump.cc                                                       entity/SdaiIfcpresentationstyleassignment.cc                                
     entity/SdaiIfcexternalreferencerelationship.cc                              entity/SdaiIfcmirroredprofiledef.cc                                         
     entity/SdaiIfcparameterizedprofiledef.cc                                    entity/SdaiIfcprofiledef.cc                                                 
     entity/SdaiIfcsite.cc                                                       entity/SdaiIfcarbitraryopenprofiledef.cc                                    
     entity/SdaiIfcbuildingelementtype.cc                                        entity/SdaiIfccoil.cc                                                       
     entity/SdaiIfcquantitylength.cc                                             entity/SdaiIfcsubcontractresource.cc                                        
     entity/SdaiIfcdoor.cc                                                       entity/SdaiIfcpropertyabstraction.cc                                        
     entity/SdaiIfcregulartimeseries.cc                                          entity/SdaiIfcdistributionport.cc                                           
     entity/SdaiIfcreldefinesbytemplate.cc                                       entity/SdaiIfccartesianpointlist3d.cc                                       
     entity/SdaiIfclightsourcepositional.cc                                      entity/SdaiIfcpiletype.cc                                                   
     entity/SdaiIfcboundarycurve.cc                                              entity/SdaiIfclightsourcedirectional.cc                                     
     entity/SdaiIfcresource.cc                                                   entity/SdaiIfcstructuralpointreaction.cc                                    
     entity/SdaiIfcstructurallinearaction.cc                                     entity/SdaiIfcfastener.cc                                                   
     entity/SdaiIfcgeometricrepresentationitem.cc                                entity/SdaiIfcorientededge.cc                                               
     entity/SdaiIfcrelassociatesconstraint.cc                                    entity/SdaiIfctimeseriesvalue.cc                                            
     entity/SdaiIfcbuildingelementpart.cc                                        entity/SdaiIfccartesianpointlist.cc                                         
     entity/SdaiIfcdistributioncontrolelementtype.cc                             entity/SdaiIfcmaterialconstituentset.cc                                     
     entity/SdaiIfcbuildingelementproxy.cc                                       entity/SdaiIfcdiscreteaccessorytype.cc                                      
     entity/SdaiIfcplate.cc                                                      entity/SdaiIfcresourcelevelrelationship.cc                                  
     entity/SdaiIfcsurfacefeature.cc                                             entity/SdaiIfcclosedshell.cc                                                
     entity/SdaiIfcmanifoldsolidbrep.cc                                          entity/SdaiIfccooledbeam.cc                                                 
     entity/SdaiIfcdistributionflowelement.cc                                    entity/SdaiIfcenergyconversiondevicetype.cc                                 
     entity/SdaiIfcmemberstandardcase.cc                                         entity/SdaiIfcorganizationrelationship.cc                                   
     entity/SdaiIfcplanarextent.cc                                               entity/SdaiIfcsanitaryterminal.cc                                           
     entity/SdaiIfcsweptdisksolid.cc                                             entity/SdaiIfcvibrationisolator.cc                                          
     entity/SdaiIfccovering.cc                                                   entity/SdaiIfcquantitytime.cc                                               
     entity/SdaiIfccoordinateoperation.cc                                        entity/SdaiIfcdocumentinformationrelationship.cc                            
     entity/SdaiIfcgeometricrepresentationsubcontext.cc                          entity/SdaiIfccommunicationsappliancetype.cc                                
     entity/SdaiIfcdocumentreference.cc                                          entity/SdaiIfcexternallydefinedtextfont.cc                                  
     entity/SdaiIfcnamedunit.cc                                                  entity/SdaiIfcarbitraryclosedprofiledef.cc                                  
     entity/SdaiIfcconnectioncurvegeometry.cc                                    entity/SdaiIfcengine.cc                                                     
     entity/SdaiIfcresourcetime.cc                                               entity/SdaiIfccrewresourcetype.cc                                           
     entity/SdaiIfcdraughtingpredefinedcolour.cc                                 entity/SdaiIfcrelcoversspaces.cc                                            
     entity/SdaiIfclaborresource.cc                                              entity/SdaiIfcmechanicalfastenertype.cc                                     
     entity/SdaiIfcquantityweight.cc                                             entity/SdaiIfcstructuralloadgroup.cc                                        
     entity/SdaiIfcwalltype.cc                                                   entity/SdaiIfcconstructionmaterialresource.cc                               
     entity/SdaiIfcapprovalrelationship.cc                                       entity/SdaiIfcboundingbox.cc                                                
     entity/SdaiIfcishapeprofiledef.cc                                           entity/SdaiIfctextstylefordefinedfont.cc                                    
     entity/SdaiIfcconstructionproductresource.cc                                entity/SdaiIfcmonetaryunit.cc                                               
     entity/SdaiIfcpropertysinglevalue.cc                                        entity/SdaiIfcrelassignstoprocess.cc                                        
     entity/SdaiIfcsiunit.cc                                                     entity/SdaiIfcspaceheatertype.cc                                            
     entity/SdaiIfcsubcontractresourcetype.cc                                    entity/SdaiIfcdistributionchamberelementtype.cc                             
     entity/SdaiIfcstructuralcurvemember.cc                                      entity/SdaiIfctopologicalrepresentationitem.cc                              
     entity/SdaiIfcjunctionboxtype.cc                                            entity/SdaiIfcpredefinedpropertyset.cc                                      
     entity/SdaiIfccontextdependentunit.cc                                       entity/SdaiIfcsectionproperties.cc                                          
     entity/SdaiIfcshaperepresentation.cc                                        entity/SdaiIfctriangulatedfaceset.cc                                        
     entity/SdaiIfcworktime.cc                                                   entity/SdaiIfcfiltertype.cc                                                 
     entity/SdaiIfcfeatureelement.cc                                             entity/SdaiIfcflowmovingdevicetype.cc                                       
     entity/SdaiIfcsolardevice.cc                                                entity/SdaiIfcspace.cc                                                      
     entity/SdaiIfcflowterminal.cc                                               entity/SdaiIfcpolyloop.cc                                                   
     entity/SdaiIfcrelassociatesmaterial.cc                                      entity/SdaiIfcmedicaldevicetype.cc                                          
     entity/SdaiIfcramptype.cc                                                   entity/SdaiIfccshapeprofiledef.cc                                           
     entity/SdaiIfcpropertytablevalue.cc                                         entity/SdaiIfcspatialzone.cc                                                
     entity/SdaiIfcstructuralloadplanarforce.cc                                  entity/SdaiIfcindexedtexturemap.cc                                          
     entity/SdaiIfcproduct.cc                                                    entity/SdaiIfcworkcontrol.cc                                                
     entity/SdaiIfcbooleanclippingresult.cc                                      entity/SdaiIfccivilelementtype.cc                                           
     entity/SdaiIfcmaterialdefinition.cc                                         entity/SdaiIfcbuildingstorey.cc                                             
     entity/SdaiIfcsectionreinforcementproperties.cc                             entity/SdaiIfcrelassignstoresource.cc                                       
     entity/SdaiIfcmaterialprofileset.cc                                         entity/SdaiIfcprocedure.cc                                                  
     entity/SdaiIfcpropertydefinition.cc                                         entity/SdaiIfcactionrequest.cc                                              
     entity/SdaiIfcadvancedface.cc                                               entity/SdaiIfcinventory.cc                                                  
     entity/SdaiIfcloop.cc                                                       entity/SdaiIfcreldefines.cc                                                 
     entity/SdaiIfctasktime.cc                                                   entity/SdaiIfcrelconnectspathelements.cc                                    
     entity/SdaiIfcbsplinecurvewithknots.cc                                      entity/SdaiIfccurtainwalltype.cc                                            
     entity/SdaiIfcdraughtingpredefinedcurvefont.cc                              entity/SdaiIfcelementtype.cc                                                
     entity/SdaiIfcrelcoversbldgelements.cc                                      entity/SdaiIfcdoorstyle.cc                                                  
     entity/SdaiIfcellipse.cc                                                    entity/SdaiIfcobjectdefinition.cc                                           
     entity/SdaiIfcstairflighttype.cc                                            entity/SdaiIfcstructuralloadtemperature.cc                                  
     entity/SdaiIfcstyleditem.cc                                                 entity/SdaiIfclshapeprofiledef.cc                                           
     entity/SdaiIfcdistributioncircuit.cc                                        entity/SdaiIfcflowinstrumenttype.cc                                         
     entity/SdaiIfcprocess.cc                                                    entity/SdaiIfccircle.cc                                                     
     entity/SdaiIfcdistributionchamberelement.cc                                 entity/SdaiIfcdistributionsystem.cc                                         
     entity/SdaiIfcmotorconnectiontype.cc                                        entity/SdaiIfcpropertysettemplate.cc                                        
     entity/SdaiIfcshellbasedsurfacemodel.cc                                     entity/SdaiIfcsweptareasolid.cc                                             
     entity/SdaiIfcprojectorder.cc                                               entity/SdaiIfcrampflighttype.cc                                             
     entity/SdaiIfcsurfacecurvesweptareasolid.cc                                 entity/SdaiIfcobjectplacement.cc                                            
     entity/SdaiIfcrationalbsplinesurfacewithknots.cc                            entity/SdaiIfcreference.cc                                                  
     entity/SdaiIfcspatialzonetype.cc                                            entity/SdaiIfcstructuralloadsingleforce.cc                                  
     entity/SdaiIfcstructuralpointaction.cc                                      entity/SdaiIfcfeatureelementsubtraction.cc                                  
     entity/SdaiIfcpropertyreferencevalue.cc                                     entity/SdaiIfcpointonsurface.cc                                             
     entity/SdaiIfcboilertype.cc                                                 entity/SdaiIfcflowfittingtype.cc                                            
     entity/SdaiIfcoccupant.cc                                                   entity/SdaiIfcrelcontainedinspatialstructure.cc                             
     entity/SdaiIfcstructuralpointconnection.cc                                  entity/SdaiIfccomplexpropertytemplate.cc                                    
     entity/SdaiIfcflowsegment.cc                                                entity/SdaiIfcoffsetcurve3d.cc                                              
     entity/SdaiIfcvibrationisolatortype.cc                                      entity/SdaiIfcconnectionvolumegeometry.cc                                   
     entity/SdaiIfcelectricappliance.cc                                          entity/SdaiIfcreldefinesbyobject.cc                                         
     entity/SdaiIfcconversionbasedunit.cc                                        entity/SdaiIfccurve.cc                                                      
     entity/SdaiIfctablecolumn.cc                                                entity/SdaiIfctransformertype.cc                                            
     entity/SdaiIfcapplication.cc                                                entity/SdaiIfcreldeclares.cc                                                
     entity/SdaiIfccoveringtype.cc                                               entity/SdaiIfcproductdefinitionshape.cc                                     
     entity/SdaiIfcquantityset.cc                                                entity/SdaiIfccirclehollowprofiledef.cc                                     
     entity/SdaiIfcgeographicelementtype.cc                                      entity/SdaiIfcmaterialprofilesetusage.cc                                    
     entity/SdaiIfcairterminal.cc                                                entity/SdaiIfccenterlineprofiledef.cc                                       
     entity/SdaiIfcfaceouterbound.cc                                             entity/SdaiIfcvector.cc                                                     
     entity/SdaiIfcflowterminaltype.cc                                           entity/SdaiIfccurtainwall.cc                                                
     entity/SdaiIfcexternallydefinedhatchstyle.cc                                entity/SdaiIfcmeasurewithunit.cc                                            
     entity/SdaiIfcrectangularpyramid.cc                                         entity/SdaiIfcsurfacestyle.cc                                               
     entity/SdaiIfcsurfacetexture.cc                                             entity/SdaiIfcelectricmotortype.cc                                          
