# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf
# (short name: sdai_ap210e2)
# 1518 entities, 173 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap210e2_file_count 3392)
     type/SdaiDate_time_or_event_occurrence.h                                    type/SdaiDerived_property_select.h                                          
     type/SdaiFill_area_style_tile_shape_select.h                                type/SdaiShading_surface_method_var.h                                       
     type/SdaiVector_or_direction.h                                              type/SdaiRequirement_assigned_item.h                                        
     type/SdaiApproval_item.h                                                    type/SdaiCc_classified_item.h                                               
     type/SdaiGeometric_set_select.h                                             type/SdaiStart_request_item.h                                               
     type/SdaiCategory_usage_item.h                                              type/SdaiBase_solid_select.h                                                
     type/SdaiDefined_symbol_select.h                                            type/SdaiB_spline_surface_form_var.h                                        
     type/SdaiNull_style_var.h                                                   type/SdaiDate_time_item.h                                                   
     type/SdaiMarker_type_var.h                                                  type/SdaiShell.h                                                            
     type/SdaiTransformation.h                                                   type/SdaiBoolean_operand.h                                                  
     type/SdaiCertified_item.h                                                   type/SdaiText_path_var.h                                                    
     type/SdaiCurve_or_annotation_curve_occurrence.h                             type/SdaiCsg_select_2d.h                                                    
     type/SdaiDate_time_select.h                                                 type/SdaiGroupable_item.h                                                   
     type/SdaiCsg_primitive.h                                                    type/SdaiMarker_select.h                                                    
     type/SdaiCamera_model_d3_multi_clipping_interection_select.h                type/SdaiComponent_material_relationship_assignment_item.h                  
     type/SdaiConstructive_geometry_representation_or_shape_represenation.h      type/SdaiSurface_side_var.h                                                 
     type/SdaiOrganization_item.h                                                type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiCurve_on_surface.h                                                 type/SdaiAttribute_classification_item.h                                    
     type/SdaiString_representation_item_select.h                                type/SdaiTrimming_select.h                                                  
     type/SdaiCurve_style_font_select.h                                          type/SdaiRole_select.h                                                      
     type/SdaiAhead_or_behind_var.h                                              type/SdaiContracted_item.h                                                  
     type/SdaiAngle_relator_var.h                                                type/SdaiCharacterized_action_definition.h                                  
     type/SdaiTolerance_method_definition.h                                      type/SdaiPlane_or_planar_box.h                                              
     type/SdaiCompound_inner_area_boundary.h                                     type/SdaiTime_interval_item.h                                               
     type/SdaiCharacter_spacing_select.h                                         type/SdaiRequirement_satisfaction_item.h                                    
     type/SdaiShading_curve_method_var.h                                         type/SdaiDescription_attribute_select.h                                     
     type/SdaiMechanical_design_and_draughting_relationship_select.h             type/SdaiCurve_or_render.h                                                  
     type/SdaiSource_var.h                                                       type/SdaiName_attribute_select.h                                            
     type/SdaiUnit.h                                                             type/SdaiCharacterized_material_property.h                                  
     type/SdaiDate_item.h                                                        type/SdaiReversible_topology.h                                              
     type/SdaiWork_item.h                                                        type/SdaiShape_definition.h                                                 
     type/SdaiAnnotation_text_occurrence_item.h                                  type/SdaiMechanical_design_geometric_presentation_area_items.h              
     type/SdaiBoolean_operand_2d.h                                               type/SdaiPoint_and_vector_member.h                                          
     type/SdaiInstance_usage_context_select.h                                    type/SdaiProject_item.h                                                     
     type/SdaiBoolean_operator_var.h                                             type/SdaiPerson_and_organization_item.h                                     
     type/SdaiBox_characteristic_select.h                                        type/SdaiSi_prefix_var.h                                                    
     type/SdaiCertification_item.h                                               type/SdaiAction_method_items.h                                              
     type/SdaiFill_style_select.h                                                type/SdaiCsg_2d_area_select.h                                               
     type/SdaiDraughting_model_item_select.h                                     type/SdaiValue_qualifier.h                                                  
     type/SdaiProduct_definition_or_product_definition_relationship.h            type/SdaiApproved_item.h                                                    
     type/SdaiAnnotation_plane_element.h                                         type/SdaiIdentification_item.h                                              
     type/SdaiDirection_count_select.h                                           type/SdaiConfiguration_design_item.h                                        
     type/SdaiClass_usage_effectivity_context_item.h                             type/SdaiSurface_side_style_select.h                                        
     type/SdaiCharacterized_definition.h                                            )

set(sdai_ap210e2_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiAP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LFNames.h
     SdaiAP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LF.h
   )

# install all headers
set(all_headers ${sdai_ap210e2_entity_hdrs} ${sdai_ap210e2_type_hdrs} ${sdai_ap210e2_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap210e2/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap210e2" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap210e2_entity_impls SdaiAP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LF_unity_entities.cc)
  set(sdai_ap210e2_type_impls SdaiAP210_ELECTRONIC_ASSEMBLY_INTERCONNECT_AND_PACKAGING_DESIGN_MIM_LF_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap210e2_entity_impls
     entity/SdaiPartial_document_with_structured_text_representation_assignment.cc entity/SdaiAnnotation_fill_area_occurrence.cc                               
     entity/SdaiApplied_usage_right.cc                                           entity/SdaiComposite_material_designation.cc                                
     entity/SdaiExplicit_procedural_geometric_representation_item_relationship.cc entity/SdaiIdentification_role.cc                                           
     entity/SdaiInverse_copy_stratum_technology_occurrence_relationship.cc       entity/SdaiPhysical_network_supporting_inter_stratum_feature.cc             
     entity/SdaiSingle_boundary_csg_2d_shape_representation.cc                   entity/SdaiComponent_definition.cc                                          
     entity/SdaiApplied_certification_assignment.cc                              entity/SdaiAssembly_item_number.cc                                          
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiPrimary_stratum_indicator_symbol.cc                              
     entity/SdaiSolid_with_circular_protrusion.cc                                entity/SdaiVersioned_action_request.cc                                      
     entity/SdaiDesign_composition_path.cc                                       entity/SdaiPort_variable.cc                                                 
     entity/SdaiProtocol_physical_layer_definition_with_characterization.cc      entity/SdaiSi_magnetic_flux_density_unit.cc                                 
     entity/SdaiSolid_with_incomplete_circular_pattern.cc                        entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiManifold_surface_shape_representation.cc                         entity/SdaiPhysical_node_branch_requirement_to_implementing_component_allocation.cc 
     entity/SdaiSingle_stratum_template.cc                                       entity/SdaiCertification.cc                                                 
     entity/SdaiMechanical_design_geometric_presentation_representation.cc       entity/SdaiSingle_stratum_special_symbol_template.cc                        
     entity/SdaiBreakout_occurrence.cc                                           entity/SdaiCamera_model.cc                                                  
     entity/SdaiCharacteristic_data_table_header.cc                              entity/SdaiEvaluated_characteristic.cc                                      
     entity/SdaiQuantified_assembly_component_usage.cc                           entity/SdaiAssembly_component.cc                                            
     entity/SdaiDraughting_model.cc                                              entity/SdaiExternally_defined_hatch_style.cc                                
     entity/SdaiFaceted_brep.cc                                                  entity/SdaiTeardrop_template.cc                                             
     entity/SdaiTime_interval_with_bounds.cc                                     entity/SdaiAction_directive.cc                                              
     entity/SdaiPlane_angle_unit.cc                                              entity/SdaiPredefined_requirement_view_definition.cc                        
     entity/SdaiRow_value.cc                                                     entity/SdaiSingle_stratum_special_symbol_component.cc                       
     entity/SdaiLeader_terminator.cc                                             entity/SdaiRow_representation_item.cc                                       
     entity/SdaiApplied_organization_assignment.cc                               entity/SdaiArea_measure_with_unit.cc                                        
     entity/SdaiAssembly_module_component.cc                                     entity/SdaiColour.cc                                                        
     entity/SdaiConcept_feature_operator.cc                                      entity/SdaiConfiguration_item_relationship.cc                               
     entity/SdaiDefault_tolerance_table.cc                                       entity/SdaiFill_area_template.cc                                            
     entity/SdaiForce_unit.cc                                                    entity/SdaiApplied_action_method_assignment.cc                              
     entity/SdaiDesign_specific_stratum_technology_mapping_relationship.cc       entity/SdaiEnum_reference_prefix.cc                                         
     entity/SdaiFill_area_style_tile_symbol_with_style.cc                        entity/SdaiLeader_directed_dimension.cc                                     
     entity/SdaiMechanical_design_geometric_presentation_area.cc                 entity/SdaiMulti_layer_stratum_feature_template_component.cc                
     entity/SdaiName_attribute.cc                                                entity/SdaiBoolean_expression.cc                                            
     entity/SdaiDrawing_revision_sequence.cc                                     entity/SdaiPackage_body_bottom_surface.cc                                   
     entity/SdaiSerial_numbered_effectivity.cc                                   entity/SdaiStructured_layout_component_sub_assembly_relationship.cc         
     entity/SdaiThermal_resistance_unit.cc                                       entity/SdaiBare_die_template_terminal.cc                                    
     entity/SdaiComponent_feature.cc                                             entity/SdaiDesign_object_management_assignment.cc                           
     entity/SdaiDigital_analytical_model_scalar_port.cc                          entity/SdaiEnergy_unit.cc                                                   
     entity/SdaiExternally_defined_product_definition.cc                         entity/SdaiProduct_concept_feature_association.cc                           
     entity/SdaiRectangular_area.cc                                              entity/SdaiTable_representation_item.cc                                     
     entity/SdaiApplied_date_and_time_assignment.cc                              entity/SdaiBare_die_bottom_surface.cc                                       
     entity/SdaiLogical_representation_item.cc                                   entity/SdaiMultiple_arity_numeric_expression.cc                             
     entity/SdaiPicture_representation_item.cc                                   entity/SdaiPlated_conductive_base_blind_via.cc                              
     entity/SdaiAnnotation_text_character.cc                                     entity/SdaiExternally_defined_context_dependent_unit.cc                     
     entity/SdaiOriented_surface.cc                                              entity/SdaiRequirement_assignment.cc                                        
     entity/SdaiSmeared_material_definition.cc                                   entity/SdaiBoolean_representation_item.cc                                   
     entity/SdaiInterconnect_module_macro_terminal.cc                            entity/SdaiIso4217_currency.cc                                              
     entity/SdaiLayer_connection_point.cc                                        entity/SdaiLayer_qualified_layout_spacing_requirement.cc                    
     entity/SdaiOffset_surface.cc                                                entity/SdaiParameter_assignment_override.cc                                 
     entity/SdaiPart_tooling_feature.cc                                          entity/SdaiAnnotation_symbol_occurrence.cc                                  
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiComposite_shape_aspect.cc                                        
     entity/SdaiGeneral_material_property.cc                                     entity/SdaiPart_connected_terminals_element.cc                              
     entity/SdaiProduct_related_product_category.cc                              entity/SdaiShape_representation_with_parameters.cc                          
     entity/SdaiThermal_network.cc                                               entity/SdaiCamera_model_d3_multi_clipping.cc                                
     entity/SdaiHyperbola.cc                                                     entity/SdaiShape_aspect_deriving_relationship.cc                            
     entity/SdaiTolerance_zone_form.cc                                           entity/SdaiUncertainty_qualifier.cc                                         
     entity/SdaiLinear_array_component_definition_link.cc                        entity/SdaiStratum.cc                                                       
     entity/SdaiStratum_surface_technology.cc                                    entity/SdaiApplied_attribute_classification_assignment.cc                   
     entity/SdaiAssigned_requirement.cc                                          entity/SdaiCapacitance_measure_with_unit.cc                                 
     entity/SdaiCharacter_glyph_symbol_stroke.cc                                 entity/SdaiComposite_text_with_extent.cc                                    
     entity/SdaiInterconnect_module_interface_terminal.cc                        entity/SdaiInterconnect_module_usage_view.cc                                
     entity/SdaiOrganizational_address.cc                                        entity/SdaiPackage_body.cc                                                  
     entity/SdaiSecondary_orientation_feature.cc                                 entity/SdaiSurface_prepped_terminal.cc                                      
     entity/SdaiUnary_numeric_expression.cc                                      entity/SdaiUniform_surface.cc                                               
     entity/SdaiCsg_2d_shape_representation.cc                                   entity/SdaiExternally_defined_marker.cc                                     
     entity/SdaiGeometrically_bounded_surface_shape_representation.cc            entity/SdaiLine_profile_tolerance.cc                                        
     entity/SdaiStratum_feature_template_component_with_stratum_feature.cc       entity/SdaiText_style.cc                                                    
     entity/SdaiAxis1_placement.cc                                               entity/SdaiDose_equivalent_measure_with_unit.cc                             
     entity/SdaiGeneric_character_glyph_symbol.cc                                entity/SdaiInterconnect_shield_allocation.cc                                
     entity/SdaiBeveled_sheet_representation.cc                                  entity/SdaiLaminate_group_component_make_from_relationship.cc               
     entity/SdaiMulti_stratum_special_symbol_component.cc                        entity/SdaiProduct_specific_parameter_value_assignment.cc                   
     entity/SdaiApplied_external_identification_assignment.cc                    entity/SdaiBlind_via.cc                                                     
     entity/SdaiComposite_assembly_definition.cc                                 entity/SdaiCsg_shape_representation.cc                                      
     entity/SdaiExplicit_procedural_shape_representation_relationship.cc         entity/SdaiLayered_assembly_module_usage_view.cc                            
     entity/SdaiNull_representation_item.cc                                      entity/SdaiPre_defined_dimension_symbol.cc                                  
     entity/SdaiRational_b_spline_curve.cc                                       entity/SdaiStratum_technology_mapping_relationship.cc                       
     entity/SdaiSubedge.cc                                                       entity/SdaiAssembly_group_spacing_requirement.cc                            
     entity/SdaiDerived_laminate_assignment.cc                                   entity/SdaiGeneric_laminate_text_component.cc                               
     entity/SdaiMinimally_defined_connector.cc                                   entity/SdaiPackaged_connector_terminal_relationship.cc                      
     entity/SdaiSolid_with_conical_bottom_round_hole.cc                          entity/SdaiStratum_technology_swap_relationship.cc                          
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAction_request_assignment.cc                                     
     entity/SdaiComponent_part_2d_non_planar_geometric_representation_relationship.cc entity/SdaiComposite_signal_property_relationship.cc                        
     entity/SdaiInter_stratum_feature_template.cc                                entity/SdaiComposite_array_shape_aspect_link.cc                             
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiExpression_conversion_based_unit.cc                              
     entity/SdaiExternally_defined_colour.cc                                     entity/SdaiFace_bound.cc                                                    
     entity/SdaiFiducial_stratum_feature.cc                                      entity/SdaiLength_measure_with_unit.cc                                      
     entity/SdaiPassage_terminal_based_fabrication_joint_link.cc                 entity/SdaiText_string_representation.cc                                    
     entity/SdaiTime_interval.cc                                                 entity/SdaiAnnotation_subfigure_occurrence.cc                               
     entity/SdaiData_environment.cc                                              entity/SdaiLayered_interconnect_panel_design_view.cc                        
     entity/SdaiSolid_with_rectangular_protrusion.cc                             entity/SdaiVisual_appearance_representation.cc                              
     entity/SdaiDated_effectivity.cc                                             entity/SdaiDirection.cc                                                     
     entity/SdaiPrinted_part_template_terminal.cc                                entity/SdaiProduct_class.cc                                                 
     entity/SdaiText_style_for_defined_font.cc                                   entity/SdaiCharacteristic_data_table_header_decomposition.cc                
     entity/SdaiLight_source_positional.cc                                       entity/SdaiAnalytical_model_scalar_port.cc                                  
     entity/SdaiBoolean_result.cc                                                entity/SdaiCurve_style_font_and_scaling.cc                                  
     entity/SdaiGeneric_footprint_definition.cc                                  entity/SdaiGroup_relationship.cc                                            
     entity/SdaiItem_identified_representation_usage.cc                          entity/SdaiProduct_definition_formation_relationship.cc                     
     entity/SdaiBasic_multi_stratum_printed_part_template.cc                     entity/SdaiApplied_event_occurrence_assignment.cc                           
     entity/SdaiComponent_feature_joint.cc                                       entity/SdaiCutout_edge_segment.cc                                           
     entity/SdaiExpression.cc                                                    entity/SdaiGroup_assignment.cc                                              
     entity/SdaiNext_assembly_usage_occurrence.cc                                entity/SdaiProcedural_shape_representation.cc                               
     entity/SdaiTime_unit.cc                                                     entity/SdaiCamera_model_d3.cc                                               
     entity/SdaiInterval_expression.cc                                           entity/SdaiBounded_curve.cc                                                 
     entity/SdaiCurve_style_parameters_with_ends.cc                              entity/SdaiDraped_defined_transformation.cc                                 
     entity/SdaiExternally_defined_picture_representation_item.cc                entity/SdaiMechanical_design_shaded_presentation_representation.cc          
     entity/SdaiOriented_edge.cc                                                 entity/SdaiPerson.cc                                                        
     entity/SdaiCamera_image_3d_with_scale.cc                                    entity/SdaiConfigured_effectivity_assignment.cc                             
     entity/SdaiRevolved_area_solid.cc                                           entity/SdaiSignal_category.cc                                               
     entity/SdaiSolid_with_single_offset_chamfer.cc                              entity/SdaiTagged_text_format.cc                                            
     entity/SdaiConversion_based_unit.cc                                         entity/SdaiDefinitional_representation_relationship.cc                      
     entity/SdaiPoint_on_surface.cc                                              entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiRepresentation_item.cc                                           entity/SdaiSurface_curve_swept_area_solid.cc                                
     entity/SdaiTeardrop_by_angle_template.cc                                    entity/SdaiCc_design_person_and_organization_assignment.cc                  
     entity/SdaiCharacteristic_type.cc                                           entity/SdaiDefault_attachment_size_based_land_physical_template.cc          
     entity/SdaiDependent_electrical_isolation_removal_template.cc               entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.cc  entity/SdaiOffset_curve_3d.cc                                               
     entity/SdaiUnsupported_passage_dependent_land.cc                            entity/SdaiPath_area_with_parameters.cc                                     
     entity/SdaiPoint_style.cc                                                   entity/SdaiProtocol_physical_layer_definition.cc                            
     entity/SdaiScattering_parameter.cc                                          entity/SdaiApproval.cc                                                      
     entity/SdaiBoundary_curve.cc                                                entity/SdaiContinuous_template.cc                                           
     entity/SdaiEvent_occurrence_role.cc                                         entity/SdaiFill_area_style_tile_coloured_region.cc                          
     entity/SdaiGeometric_representation_context.cc                              entity/SdaiInter_stratum_feature_edge_segment_template.cc                   
     entity/SdaiPhysical_connectivity_definition_domain.cc                       entity/SdaiRange_characteristic.cc                                          
     entity/SdaiSequential_laminate_stackup_definition.cc                        entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiCelsius_temperature_measure_with_unit.cc                         entity/SdaiDraughting_annotation_occurrence.cc                              
     entity/SdaiLand.cc                                                          entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiStatistical_dimensional_size.cc                                  entity/SdaiNumeric_expression.cc                                            
     entity/SdaiRouted_interconnect_component.cc                                 entity/SdaiValue_range.cc                                                   
     entity/SdaiSi_frequency_unit.cc                                             entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     
     entity/SdaiAction_status.cc                                                 entity/SdaiDimension_pair.cc                                                
     entity/SdaiDraughting_title.cc                                              entity/SdaiHatch_line_element.cc                                            
     entity/SdaiPackage_body_edge_segment_surface.cc                             entity/SdaiApplication_context.cc                                           
     entity/SdaiApplied_presented_item.cc                                        entity/SdaiChange_request.cc                                                
     entity/SdaiConnector_based_interconnect_definition.cc                       entity/SdaiDate_and_time.cc                                                 
     entity/SdaiFeature_definition_with_connection_area.cc                       entity/SdaiPoint_and_vector.cc                                              
     entity/SdaiApex.cc                                                          entity/SdaiBasic_multi_stratum_printed_component.cc                         
     entity/SdaiBoolean_result_2d.cc                                             entity/SdaiDigital_analytical_model_vector_port.cc                          
     entity/SdaiForce_measure_with_unit.cc                                       entity/SdaiFunctional_terminal_group.cc                                     
     entity/SdaiInstance_usage_context_assignment.cc                             entity/SdaiInterconnect_module_edge.cc                                      
     entity/SdaiPlated_interconnect_module_edge.cc                               entity/SdaiTolerance_value.cc                                               
     entity/SdaiApproval_date_time.cc                                            entity/SdaiApproval_role.cc                                                 
     entity/SdaiComposite_sheet_representation.cc                                entity/SdaiInter_stratum_feature.cc                                         
     entity/SdaiProduct_context.cc                                               entity/SdaiSpherical_surface.cc                                             
     entity/SdaiComposite_unit_shape_aspect.cc                                   entity/SdaiForward_chaining_rule.cc                                         
     entity/SdaiProjection_curve.cc                                              entity/SdaiSi_power_unit.cc                                                 
     entity/SdaiAcceleration_unit.cc                                             entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiAuxiliary_geometric_representation_item.cc                       entity/SdaiExternally_defined_dimension_definition.cc                       
     entity/SdaiSwept_disk_solid.cc                                              entity/SdaiTemplate_material_cross_section_boundary.cc                      
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiExternally_defined_terminator_symbol.cc                          
     entity/SdaiSolid_with_stepped_round_hole.cc                                 entity/SdaiSpecified_higher_usage_occurrence.cc                             
     entity/SdaiDatum_difference_based_model_parameter.cc                        entity/SdaiDimensional_location_with_path.cc                                
     entity/SdaiInterconnect_module_edge_segment_surface.cc                      entity/SdaiPackage.cc                                                       
     entity/SdaiPhysical_network_group.cc                                        entity/SdaiProduct_definition_formation_with_specified_source.cc            
     entity/SdaiSurface_style_transparent.cc                                     entity/SdaiAmount_of_substance_measure_with_unit.cc                         
     entity/SdaiDescription_attribute.cc                                         entity/SdaiDose_equivalent_unit.cc                                          
     entity/SdaiHalf_space_solid.cc                                              entity/SdaiImpedance_measurement_setup_requirement.cc                       
     entity/SdaiPart_interface_access_feature.cc                                 entity/SdaiPartially_plated_interconnect_module_edge.cc                     
     entity/SdaiAction_request_solution.cc                                       entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiPresentation_size.cc                                             
     entity/SdaiThermal_resistance_measure_with_unit.cc                          entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiViewing_plane.cc                                                 entity/SdaiClass_by_extension.cc                                            
     entity/SdaiEdge_based_wireframe_model.cc                                    entity/SdaiArray_placement_group.cc                                         
     entity/SdaiCartesian_transformation_operator.cc                             entity/SdaiDraughting_pre_defined_colour.cc                                 
     entity/SdaiPath.cc                                                          entity/SdaiTolerance_zone_implicit_opposing_boundary_set.cc                 
     entity/SdaiAssembly_module_design_view.cc                                   entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiTolerance_zone.cc                                                entity/SdaiZone_structural_makeup.cc                                        
     entity/SdaiDefinitional_representation_relationship_with_same_context.cc    entity/SdaiInterconnect_module_terminal.cc                                  
     entity/SdaiLayout_junction.cc                                               entity/SdaiPressure_measure_with_unit.cc                                    
     entity/SdaiRight_circular_cylinder.cc                                       entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiLuminous_intensity_measure_with_unit.cc                          entity/SdaiPercentage_ply_definition.cc                                     
     entity/SdaiRole_association.cc                                              entity/SdaiAnalytical_model_port.cc                                         
     entity/SdaiEvent_occurrence_relationship.cc                                 entity/SdaiTopological_representation_item.cc                               
     entity/SdaiConnected_face_set.cc                                            entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiCurve_replica.cc                                                 entity/SdaiExtruded_face_solid.cc                                           
     entity/SdaiFiducial_part_feature.cc                                         entity/SdaiPart_connected_terminals_structure_definition.cc                 
     entity/SdaiQuasi_uniform_surface.cc                                         entity/SdaiSurface_curve.cc                                                 
     entity/SdaiSurface_style_rendering.cc                                       entity/SdaiAction_request_status.cc                                         
     entity/SdaiComposite_text_with_delineation.cc                               entity/SdaiConductive_interconnect_element.cc                               
     entity/SdaiFill_area_style.cc                                               entity/SdaiLuminous_flux_unit.cc                                            
     entity/SdaiPly_laminate_table.cc                                            entity/SdaiSi_capacitance_unit.cc                                           
     entity/SdaiSolid_with_double_offset_chamfer.cc                              entity/SdaiStructured_text_representation.cc                                
     entity/SdaiAllocated_passage_minimum_annular_ring.cc                        entity/SdaiGroup.cc                                                         
     entity/SdaiPadstack_occurrence_product_definition_relationship.cc           entity/SdaiPlated_interconnect_module_edge_segment.cc                       
     entity/SdaiPrinted_connector_template_terminal_relationship.cc              entity/SdaiSolid_character_glyph_2d_symbol.cc                               
     entity/SdaiStratum_technology_occurrence_relationship.cc                    entity/SdaiMulti_stratum_printed_part_template.cc                           
     entity/SdaiSi_inductance_unit.cc                                            entity/SdaiB_spline_surface.cc                                              
     entity/SdaiAbstract_variable.cc                                             entity/SdaiIndirect_stratum_component_join_implementation.cc                
     entity/SdaiReparametrised_composite_curve_segment.cc                        entity/SdaiRepresentation_relationship_with_transformation.cc               
     entity/SdaiClass.cc                                                         entity/SdaiCsg_solid_2d.cc                                                  
     entity/SdaiDocument_identifier_assignment.cc                                entity/SdaiForward_chaining_rule_premise.cc                                 
     entity/SdaiInductance_unit.cc                                               entity/SdaiPerson_and_organization_role.cc                                  
     entity/SdaiPresentation_layer_assignment.cc                                 entity/SdaiQuasi_uniform_curve.cc                                           
     entity/SdaiSi_resistance_unit.cc                                            entity/SdaiSwept_surface.cc                                                 
     entity/SdaiComplex_shelled_solid.cc                                         entity/SdaiConcept_feature_relationship_with_condition.cc                   
     entity/SdaiDraughting_callout_relationship.cc                               entity/SdaiLayout_macro_component.cc                                        
     entity/SdaiPresented_item_representation.cc                                 entity/SdaiProperty_definition.cc                                           
     entity/SdaiSatisfies_requirement.cc                                         entity/SdaiSimple_generic_expression.cc                                     
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiAdditive_laminate_text_component.cc                              
     entity/SdaiAngular_location.cc                                              entity/SdaiApplied_action_request_assignment.cc                             
     entity/SdaiDesign_layer_stratum.cc                                          entity/SdaiRelative_event_occurrence.cc                                     
     entity/SdaiThermal_requirement_allocation.cc                                entity/SdaiUniform_resource_identifier.cc                                   
     entity/SdaiApplied_group_assignment.cc                                      entity/SdaiCharacteristic_data_column_header_link.cc                        
     entity/SdaiConfigurable_item.cc                                             entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiPre_defined_surface_condition_symbol.cc                          entity/SdaiPresentation_representation.cc                                   
     entity/SdaiRule_set_group.cc                                                entity/SdaiStratum_technology_occurrence.cc                                 
     entity/SdaiRunout_zone_orientation_reference_direction.cc                   entity/SdaiText_style_with_box_characteristics.cc                           
     entity/SdaiComposite_curve_on_surface.cc                                    entity/SdaiConnected_face_sub_set.cc                                        
     entity/SdaiFunc.cc                                                          entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiLight_source_ambient.cc                                          entity/SdaiPackage_body_top_surface.cc                                      
     entity/SdaiParabola.cc                                                      entity/SdaiRectangular_composite_surface.cc                                 
     entity/SdaiReference_composition_path.cc                                    entity/SdaiSi_magnetic_flux_unit.cc                                         
     entity/SdaiExternally_defined_text_font.cc                                  entity/SdaiPrimary_reference_terminal.cc                                    
     entity/SdaiRight_to_usage_association.cc                                    entity/SdaiSubface.cc                                                       
     entity/SdaiBreakdown_element_group_assignment.cc                            entity/SdaiContext_dependent_over_riding_styled_item.cc                     
     entity/SdaiFlatness_tolerance.cc                                            entity/SdaiFootprint_library_stratum_technology.cc                          
     entity/SdaiInterconnect_module_component.cc                                 entity/SdaiOperational_requirement_relationship.cc                          
     entity/SdaiSourced_requirement.cc                                           entity/SdaiStratum_feature_template.cc                                      
     entity/SdaiContract_relationship.cc                                         entity/SdaiDraughting_pre_defined_text_font.cc                              
     entity/SdaiExternally_defined_symbol.cc                                     entity/SdaiLand_with_join_terminal.cc                                       
     entity/SdaiModified_solid.cc                                                entity/SdaiReal_representation_item.cc                                      
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiComponent_functional_terminal.cc                                 
     entity/SdaiElementary_surface.cc                                            entity/SdaiInterconnect_module_macro_component.cc                           
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiRule_condition.cc                                                
     entity/SdaiStratum_feature_template_component.cc                            entity/SdaiThermal_isolation_removal_template.cc                            
     entity/SdaiEquivalent_stackup_model_definition.cc                           entity/SdaiIntegral_shield.cc                                               
     entity/SdaiLocal_linear_stack.cc                                            entity/SdaiLot_effectivity.cc                                               
     entity/SdaiMake_from_part_feature_relationship.cc                           entity/SdaiPart_template_definition.cc                                      
     entity/SdaiRouted_shield.cc                                                 entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiEnvironment.cc                                                   entity/SdaiGeometric_tolerance_relationship.cc                              
     entity/SdaiGround_fact.cc                                                   entity/SdaiAcceleration_measure_with_unit.cc                                
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiLayered_assembly_module_design_view.cc                           
     entity/SdaiNon_conductive_cross_section_template.cc                         entity/SdaiShell_based_surface_model.cc                                     
